"招聘单位","招聘岗位","薪资区间","工作地点","工作经验","学历要求","岗位属性","类别","发布时间","职位诱惑","职位描述","工作地址","爬取时间"
"微壳技术研发部","架构师-AI人工智能","40k-60k","北京 ","经验5-10年","本科及以上","全职","架构师","10:36  ","geek,16薪,三餐,弹性工作","岗位职责：","北京-海淀区-北京大学-中关村","2018-08-13 14:23:46"
"亿阳信通","人工智能实习生","4k-6k","北京 ","经验不限","硕士及以上","实习","人工智能 | 机器学习 | 深度学习 | NLP","08:51  ","上市公司,办公环境好,食堂,大平台","职责描述：","北京-海淀区-四季青-杏石口路99号","2018-08-13 14:23:49"
"萨摩耶金服","人工智能研究员","25k-50k","上海 ","经验3-5年","硕士及以上","全职","人工智能 | 机器学习 | 深度学习 | 图像处理","10:16  ","氛围好,弹性工作,六险一金","岗位职责：","上海-浦东新区-沪南路2118号BHC中环中心西21F","2018-08-13 14:23:53"
"饿了么BDI大数据部","资深开发工程师／架构师（人...","20k-40k","上海 ","经验1-3年","本科及以上","全职","大数据 | 软件开发 | Java","2018-08-08  ","人工智能，机器学习领域大神等你一起来玩耍","职责描述：","上海-普陀区-长征-金沙江路1518弄近铁城市广场北座4楼401室","2018-08-13 14:23:56"
"马蜂窝技术研发部","人工智能研发工程师/专家","20k-35k","北京 ","经验3-5年","本科及以上","全职","算法 | 数据挖掘","2018-08-07  ","高并发系统,大数据平台,行业独角兽,极客","岗位职责:岗位职责：1. 基于马蜂窝业务场景，提供人工智能解决方案；2. 自然语言处理，知识图谱，智能问答，图像处理，反作弊，内容审核等领域人工智能算法的建立和实践；3. 搜索，推荐，广告等业务场景中人工智能算法的建立和实践；4. 跟踪人工智能领域最新的研究成果并实践；","北京-朝阳区-恒通国际创新园C9","2018-08-13 14:23:59"
"大讲台教学部","高新求人工智能、数据分析、...","6k-12k","北京 ","经验3-5年","本科及以上","兼职","地图 | 算法 | 数据挖掘 | 数据分析","2018-08-09  ","高新,时间自由,发展空间大","职位描述：","北京-海淀区-花园桥-北京市海淀区车公庄西路甲19号","2018-08-13 14:24:03"
"逸途科技人工智能研究院","人工智能-自然语言处理工...","30k-50k","北京 ","经验3-5年","本科及以上","全职","人工智能 | 机器学习 | 算法","3天前  ","氛围好,帅锅美女多,正能量,老板奈斯","岗位描述：","北京-朝阳区-酒仙桥-酒仙桥路4号宏源大厦19层","2018-08-13 14:24:07"
"竹间智能科技(上海)有限公司","人工智能咨询顾问","20k-30k","上海 ","经验5-10年","本科及以上","全职","需求分析 | 项目管理","10:12  ","高效团队,发展前景大,带薪年假","主要职责：","上海-徐汇区-田林-宜山路700号","2018-08-13 14:24:12"
"竹间智能科技(上海)有限公司","人工智能咨询顾问","20k-30k","上海 ","经验5-10年","本科及以上","全职","需求分析 | 项目管理","10:12  ","高效团队,发展前景大,带薪年假","主要职责：","上海-徐汇区-田林-宜山路700号","2018-08-13 14:24:14"
"沪江智能学习实验室（HILL）","人工智能开发工程师 (MJ00...","25k-50k","北京 ","经验1-3年","本科及以上","全职","人工智能 | 机器学习 | 深度学习","3天前  ","免费零食 技术大牛 上市前夜",,"北京-海淀区-五道口-北京市海淀区五道口东升大厦","2018-08-13 14:24:28"
"智加科技技术部","研发工程师-人工智能/自动...","30k-50k","北京 ","经验3-5年","硕士及以上","全职","汽车 | C++","2018-08-02  ","C++,算法","岗位职责：","北京-海淀区-中关村软件园一期","2018-08-13 14:24:32"
"新东方","教育研究员--人工智能方向","15k-30k","北京 ","经验3-5年","本科及以上","全职","教育","2018-08-06  ","大平台,带薪年假,福利好,五险一金","工作职责：","北京-朝阳区-海淀区中关村大街18号中关村科贸大厦B座10层","2018-08-13 14:24:35"
"猎户星空语音产品","产品经理-人工智能方向","15k-30k","北京 ","经验1-3年","本科及以上","全职","产品设计 | 用户研究 | 需求分析","2018-08-06  ","五险一金 带薪年假 晋升空间 绩效奖金","工作职责：","北京-朝阳区-团结湖-北京市朝阳区工体北路甲二号盈科中心裙房办公楼1-4层","2018-08-13 14:24:38"
"阿里文娱","自然语言处理算法专家-智...","25k-50k","北京 ","经验3-5年","本科及以上","全职","人工智能 | 机器学习 | NLP","2天前  ","阿里平台","1. 寻求对人工智能富有热情和理想，在问答聊天等领域有一定技术基础的行业资深人士，共同构建服务于包括天猫精灵、小优等在内的各种智能聊天场景的对话机器人。","北京-朝阳区-望京-阿里巴巴望京绿地中心","2018-08-13 14:24:42"
"赛诚技术部","人工智能研发工程师","10k-15k","南京 ","经验不限","本科及以上","全职","人工智能 | 机器学习 | 深度学习","3天前  ","新三板公司,扁平化管理,福利待遇佳,扁平化管理","职责描述：1. 从事人工智能术领域的开发，将算法实现并部署到机器人和智能平台上；2. 主要开展以下领域的工作，包括但不局限于深度学习、计算机视觉、图像处理等。任职要求：1、机器学习、智能信息处理、模式识别、数据挖掘等相关专业；大学本科以上学历, 1年以上相关研发经验；2、熟练掌握一门编程语言，包括但不仅限于Java、Scala、Python/R、C/C++；","南京-玄武区-长发科技大厦","2018-08-13 14:24:45"
"正心科技研发部","人工智能工程师","20k-35k","北京 ","经验3-5年","硕士及以上","全职","人工智能 | 机器学习 | 算法","2018-07-18  ","人工智能,机器学习","岗位职责:","北京-西城区-西客站-天莲大厦","2018-08-13 14:24:51"
"网易","资深JAVA开发工程师-人工...","20k-40k","杭州 ","经验3-5年","本科及以上","全职","后端 | 服务器端 | 分布式","3天前  ","网易,人工智能,前沿领域,专业团队","职位描述：","杭州-滨江区-长河-网商路599号","2018-08-13 14:24:57"
"慧闻科技","人工智能研究员","25k-50k","北京 ","经验不限","硕士及以上","全职","信息安全 | 移动互联网 | 人工智能 | 机器学习 | 深度学习 | NLP","3天前  ","人工智能,自然语言,NLP","负责自然语言处理。","北京-西城区-展览路-西直门外大街辛137号宝蓝金融创新中心B厅二层203","2018-08-13 14:25:04"
,,,,,,,,,,,,"2018-08-13 14:25:12"
"7K7K移动平台研发中心","人工智能开发工程师","15k-25k","北京 ","经验不限","硕士及以上","全职","大数据 | 算法 | 数据挖掘 | 数据分析","11:23  ","五险一金","岗位职责：","北京-海淀区-中关村理想国际大厦低区504","2018-08-13 14:25:18"
"7K7K移动平台研发中心","人工智能开发工程师","15k-25k","北京 ","经验不限","硕士及以上","全职","大数据 | 算法 | 数据挖掘 | 数据分析","11:23  ","五险一金","岗位职责：","北京-海淀区-中关村理想国际大厦低区504","2018-08-13 14:25:19"
"壹博云天科技","人工智能助理","5k-9k","郑州 ","经验应届毕业生","大专及以上","全职","人工智能 | 图像处理 | 语音识别 | 语音合成","2天前  ","朝九晚六,周末双休,节日福利,五险一金","岗位职责:1、负责深度学习算法研究、实现和优化，包括但不限于自然语言处理、图像处理与识别等方向。2、负责模型训练与效果评估。3、支持公司相关产品的深度学习模块研发。4、跟踪及研究深度学习和机器学习的前沿技术。","郑州-金水区-农业路-农业路","2018-08-13 14:25:22"
"锦峰硬件开发部","人工智能工程师","15k-30k","广州 ","经验3-5年","本科及以上","全职","智能硬件 | 智能硬件 | 硬件开发","10:23  ","交通便利,周末双休,临近地铁,美女多多","岗位职责：","广州-天河区-珠江新城-珠江新城华夏路8号合景国际金融广场32楼","2018-08-13 14:25:26"
"竹间智能科技(上海)有限公司","人工智能训练师（北京）","10k-20k","北京 ","经验1-3年","本科及以上","全职","电商 | 金融 | 运营","10:12  ","福利全,空间大,发展好,牛人多","1.负责机器人知识库、对话库及语音库的建设与完善；2.负责知识的优化和运营工作，包括知识下线、修改及新增；3.负责构建和优化垂直领域的交互机器人知识库。4.整理知识库内容，使公司产品更生动实用；5.了解机器人产品运作的逻辑，参与部分的逻辑建设工作。","北京-海淀区-五道口-王庄路1号院清华同方科技广场","2018-08-13 14:25:30"
"沪江数据部","人工智能开发工程师","20k-35k","上海 ","经验3-5年","本科及以上","全职","教育 | NLP | 算法 | 数据挖掘","2018-08-09  ","人工智能 上市前夜 弹性办公","岗位职责：","上海-浦东新区-张江-浦东软件园博云路2号浦软大厦6-8楼","2018-08-13 14:25:47"
"富力地产互联网事业部","人工智能研发专家","40k-70k","广州 ","经验5-10年","本科及以上","全职","软件开发 | ERP","11:24  ","靠谱平台,有爱团队,年终奖金,全额公积金","岗位职责：","广州-天河区-珠江新城-珠江新城华夏路10号富力中心35楼","2018-08-13 14:25:50"
"极客邦科技InfoQ编辑部","技术编辑--AI人工智能方向","8k-15k","北京 ","经验不限","本科及以上","全职","记者 | 网站编辑","08:58  ","高效团队,公开透明,六险一金","职位描述：","北京市-海淀区-西客站-洛娃大厦C座6层1607室","2018-08-13 14:25:57"
"网易","资深/高级前端开发工程师-...","20k-40k","杭州 ","经验3-5年","本科及以上","全职","前端开发 | 移动端 | HTML | Javascript","3天前  ","人工智能,网易公司,优秀团队,前沿技术","1、负责或参与各类型项目（Web&Webview、中后台系统、混合应用、运营活动）的前端开发工作，完成系统设计、技术选型、模块开发工作；2、以不断提升质量、效率、体验为目的，封装组件、沉淀文档、生产工具、搭建系统；3、参与新技术（WebAR/WebRTC/Electron应用/数据可视化方向）探索、推进系统架构的演化；4、与团队成员分享经验和新技术，帮助团队成长;5、项目内的跨岗位协调沟通，完成各项工作。","杭州-滨江区-长河-网商路599号","2018-08-13 14:26:01"
"中智","人工智能工程师","7k-14k","深圳 ","经验不限","本科及以上","全职","人工智能","09:58  ","加班补贴,五险一金,年底双薪,不定期活动","工作职责：","深圳-南山区-蛇口-太子路18号海景广场27F","2018-08-13 14:26:05"
"百果科技数据中心","人工智能工程师","15k-30k","深圳 ","经验3-5年","本科及以上","全职","广告营销 | 大数据 | 人工智能 | 机器学习 | 算法","3天前  ","发展好,氛围好,老板暖","工作职责：","深圳市市市-南山区-科技园-高新南环路29号留学生创业大厦二期25层","2018-08-13 14:26:09"
"中化能源科技有限公司科技组","人工智能负责人","20k-40k","北京 ","经验5-10年","本科及以上","全职","人工智能 | 深度学习","2018-07-18  ","充分授权,管理简化,体制创新,目标导向"," 职位描述：","北京-海淀区-中关村海淀北二街10号泰鹏大厦11层","2018-08-13 14:26:12"
"京东南京研发中心","人工智能工程师","20K-40K","南京 ","经验1-3年","硕士及以上","全职","算法 | 数据挖掘","2天前  ","场景多，空间大，数据全","岗位描述：","南京-江宁区-开发区-胜利路89号紫金研发创业中心3号楼702室","2018-08-13 14:26:16"
"舜飞科技","人工智能研发工程师","25k-50k","广州 ","经验3-5年","硕士及以上","全职","游戏 | 人工智能","10:46  ","让世界更有乐趣是我们的使命",,"广州-天河区-车陂-棠东东路5号远洋创意园B-420","2018-08-13 14:26:20"
"一亩田技术部","数据挖掘&人工智能工程师","18k-36k","北京 ","经验1-3年","本科及以上","全职","NLP | 算法 | 数据挖掘","10:17  ","股票期权,业务扩张,每年两次晋,年终奖","职位描述：","北京-海淀区-清河-西小口东升科技园B-6号楼A6","2018-08-13 14:26:23"
"一起科技AI","研发工程师（人工智能方向）","20k-40k","北京 ","经验3-5年","本科及以上","全职","人工智能","3天前  ","独角兽,待遇好",,"北京-朝阳区-望京-望京绿地中心B座","2018-08-13 14:26:27"
"联想新视界","人工智能研发工程师","15k-30k","南昌 ","经验3-5年","硕士及以上","全职","机器学习 | 深度学习 | 计算机视觉 | 算法","2018-08-06  ","弹性工作制,五险一金,带薪年假,午餐补贴",,"南昌-新建县-红谷滩九龙湖VR产业基地绿地国博城一号楼九层","2018-08-13 14:26:33"
"第四范式","人工智能服务经理","18k-35k","北京 ","经验1-3年","本科及以上","全职","技术支持","2018-08-06  ","大牛","工作职责：","北京-海淀区-上地颐泉汇A座303","2018-08-13 14:26:38"
"悠络客研发部门","PHP开发工程师/人工智能行业","15k-20k","上海 ","经验1-3年","本科及以上","全职","MySQL | PHP","2018-08-09  ","地铁沿线,福利多多,弹性工作,核心部门","岗位职责：","上海-徐汇区-漕河泾-上海市徐汇区虹梅路1801号凯科国际大厦","2018-08-13 14:26:44"
"云桔科技产品技术部","人工智能工程师","20k-35k","杭州 ","经验3-5年","本科及以上","全职","云计算 | 大数据 | 机器学习 | 搜索 | 数据挖掘","2018-08-09  ","晋升空间大,福利待遇优,工作氛围好,初创团队","职责描述：","杭州-西湖区-文三路-文三路478号华星时代广场A座406","2018-08-13 14:26:48"
"沪江HILL实验室","人工智能专家","90k-100k","北京 ","经验5-10年","本科及以上","全职","人工智能 | 机器学习 | NLP","2018-08-09  ","上市前夜,弹性办公,周末双休","工作职责：","北京-海淀区-五道口-北京市海淀区五道口东升大厦","2018-08-13 14:27:03"
"第四范式平台","人工智能服务经理","15k-30k","北京 ","经验1-3年","本科及以上","全职","产品设计 | 产品策划","2018-08-06  ","大牛","工作职责1、 负责大客户的服务管理， 确保客户问题得到按需响应&解决2、制定服务整体计划,优化产品线技术支持及客户服务体系，完善客户服务处理流程3、售后不良数据统计、数据分析、发掘质量问题并进行跟踪改善。4、协助建立完整的售后服务客户档案及售后服务信息管理系统，验证售后新工具，新技术，维护售后系统5、与交付、TS等团队密切合作， 确保服务交付能力建设满足客户要求任职要求1、 985, 211院校，全日制本科及以上学历2、 拥有3年或以上国内外企业级客户技术支持或客户服务工作经验3、 熟悉主流IT产品支持与服务流程4、 具备良好的项目管理和客户服务管理能力 ","北京-海淀区-上地颐泉汇A座303","2018-08-13 14:27:06"
"百度大数据实验室","大数据实验室-人工智能研究员","40k-80k","北京 ","经验1-3年","博士及以上","全职","深度学习 | 机器学习 | 算法 | 计算机视觉 | 大数据 | 移动互联网","2018-07-23  ","大牛云集,有美国分部,联合国共建,待遇优厚","工作职责","北京-海淀区-西北旺-百度科技园","2018-08-13 14:27:09"
"锦峰","人工智能工程师","15k-30k","广州 ","经验3-5年","本科及以上","全职","智能硬件 | 人工智能 | 机器学习 | 深度学习 | 算法","2018-07-30  ","公司环境好,氛围好,帅哥美女多","岗位职责：","广州-天河区-珠江新城-珠江新城华夏路8号合景国际金融广场32楼","2018-08-13 14:27:14"
"S先生产品","人工智能训练与数据处理实...","2k-3k","上海 ","经验应届毕业生","本科及以上","实习","大数据 | 商业 | 数据分析","2018-07-23  ","前沿领域,行业领先,高速成长,大牛分享","职责：","上海-黄浦区-外滩-外滩","2018-08-13 14:27:19"
"深圳澳谷智能科技有限公司技术部门","人工智能工程师","10k-20k","深圳 ","经验1-3年","本科及以上","全职","智能硬件 | 软件开发 | Java","2018-07-31  ","机器人,先进技术,外资","工作描述：","深圳-福田区-华强北-华强北路1002号赛格广场13层","2018-08-13 14:27:23"
"思迪股份人工智能产品部","资讯数据产品经理-人工智...","15k-30k","深圳 ","经验3-5年","本科及以上","全职","大数据 | 产品设计","09:42  ","六险一金,弹性上班","岗位职责：1.负责思迪资讯类产品（包括前端和相关后台系统）的规划与设计；2.结合大数据和人工智能，打造智能化资讯产品并向可运营化推进；3.负责资讯类产品需求调研、竞品分析及输出产品手册和需求文档；4.协助交互、设计、开发、测试梳理需求，确保团队成员正确理解背后逻辑。任职要求：1.大学本科以上学历，3年以上产品策划相关工作经验，1年以上资讯类产品设计经验；2.了解大数据和人工智能的发展与应用，对数据敏感，善于数据挖掘与分析，并熟练使用相关数据分析工具；3.具备良好的沟通能力和创新能力，文字撰写能力良好，熟练使用office，axure，xmind等，熟悉数据库更佳；4.工作积极主动，对互联网证券有热情。","深圳-南山区-深圳湾科技生态园9栋B4座14楼","2018-08-13 14:27:26"
"创新中心","人工智能工程师","8k-15k","广州 ","经验不限","本科及以上","全职","人工智能 | 机器学习","2018-07-20  ","双休,国企,年终奖,福利好","岗位职责：","广州-黄埔区-企业加速器","2018-08-13 14:27:29"
"亿阳信通","人工智能技术经理","15k-30k","北京 ","经验3-5年","硕士及以上","全职","大数据 | 人工智能 | 机器学习 | 深度学习 | 算法","08:51  ","七险一金,上市公司,独立团队","工作内容：","北京-海淀区-四季青-杏石口路99号","2018-08-13 14:27:32"
"同花顺AI人工智能事业部","AI人工智能-测试岗","6k-9k","杭州 ","经验应届毕业生","本科及以上","全职","金融 | 测试 | 自动化","2018-07-30  ","人工智能,互联网金融,17薪,免费中晚餐","国内第一家互联网金融信息服务行业上市公司、2009年深交所上市、目前公司员工3000人+、齐全的产业线（2B、2C均有涉及）、注册用户3.1亿+、月活量3000万+；","杭州-余杭区-荆长大道同顺街18号","2018-08-13 14:27:35"
"网易","AI智能硬件项目管理-人工...","25k-40k","杭州 ","经验3-5年","本科及以上","全职","项目管理 | PMO","3天前  ","网易,人工智能,前沿领域,智能硬件","职责描述：1. 负责与合作方、供应商沟通及项目协调工作，对项目全生命周期进行管理。重点关注物联网相关的项目协调、跟踪、监控；2. 监控项目的范围、进度、成本、质量等的状态，保证各项目的关键里程碑达成；结合项目特点预先或及时识别项目风险，能够预先制定预防措施或快速制定有效措施予以减轻；3. 协调和组织项目资源，提升项目各团队和人员协同工作和效率；4. 协助项目成员推动和解决项目中具体遇到的各种问题，不断发现改进空间，提出可执行的优化策略，保证项目顺利进行；5. 能够同时推进多条项目子线，有效驱动第三方，确保项目顺利进行。","杭州-滨江区-长河-网商路599号","2018-08-13 14:27:39"
"创新奇智（重庆）科技有限公司研发部","人工智能研发Leader","18k-36k","重庆 ","经验5-10年","硕士及以上","全职","人工智能 | 机器学习 | 图像处理 | 算法","2018-07-30  ","人工智能","整体介绍：","重庆-九龙坡区-九龙-重庆启迪科技园13号楼102","2018-08-13 14:27:43"
"量子位编辑部","记者（人工智能方向）","8k-16k","北京 ","经验1-3年","本科及以上","全职","媒体","13:50  ","新奇有趣,前沿科技,团队靠谱,免费午餐","主要职责：","北京市-海淀区-中关村-中关村西区","2018-08-13 14:27:47"
"网信技术部","AI智能专家","15k-25k","北京 ","经验3-5年","本科及以上","全职","金融 | 算法 | 数据挖掘","3天前  ","五险一金,补充医疗,餐补","基于互联网金融业务，独立完成相关的机器学习项目，包括需求分析、数据采集和整理、特征工程、模型调优、效果评估等；","北京-朝阳区-三元桥-霄云路28号","2018-08-13 14:27:51"
"地平线机器人研究院","研究员/助理研究员--南京...","10k-20k","南京 ","经验应届毕业生","硕士及以上","全职","算法 | 机器学习 | 其它 | 深度学习","10:38  ","明星公司,大牛团队,福利多多","工作职责: 南京人工智能高等研究院，成立于2018年3月，是由地平线，清华大学，与南京政府三方倾力打造的新型企业式研究机构，聚焦AI高端人才培养、先行性技术研究、AI公共技术服务提供、和创新性产业应用落地。研究院将由海内外引入的顶级AI相关领域专家、学者领军，产学研深度融合，具有丰富的软硬件、AI芯片、算法等方面的前沿技术研究积累及成果转化经验。 在这里，你将拥有与AI行业海内外专家们（Facebook，Google，百度美研所，清华大学等等）共同科研、共同探索的机会，足不出户学遍天下； 在这里，即使你非CS/EE专业出身，只要你有深厚的数学物理理论方法基础，我们有信心让你在大牛们的耳濡目染下成长为优秀的AI人才； 在这里，你将学以致用，挖掘潜在的创业机会，享受专业创新孵化团队的服务与指导，与伙伴们共同将研究成果转化为有意义的产业落地…… 南京人工智能高等研究院欢迎各位对AI+行业领域有浓厚兴趣且愿意致力于此的同学们加入，成为我们的首批研究员，享受研究院资源的全力支持与培养。共筑梦想，同创辉煌！ 任职资格:1.       数学、物理、生物，生医，计算机、电子、通信专业硕士或博士学位；应届毕业生或者毕业3年以内；2.       具有深厚的数理基础（离散数学，概率，数值计算等等），学习能力强；3.       对机器学习、计算机视觉，语音语言处理等人工智能基础理论和技术研究有浓厚兴趣，并将致力于人工智能技术产业转化与发展；4.       有上进心和钻研精神；有良好的沟通能力和团队合作精神；5.     （加分项）有大规模数据分析经验者优先；对AI有过自学或接触者优先；有一定编程经验者优先。投递标题请注明：南京研究院","南京-栖霞区-经济开发区兴智路6号兴智科技园A栋20F","2018-08-13 14:27:55"
"第四范式数据智能部","人工智能产品经理","20k-40k","北京 ","经验1-3年","本科及以上","全职","银行 | 产品设计","2018-08-08  ","人工智能,晋升空间,扁平化管理,各种福利","工作职责：","北京-海淀区-上地-上地颐泉汇3层","2018-08-13 14:28:10"
"蒙特卡洛人工智能部","人工智能研发工程师","13k-25k","北京 ","经验应届毕业生","本科及以上","全职","C++","09:52  ","年底双薪,五险一金,免费水果","工作职责：","北京-昌平区-回龙观-回龙观镇龙域北街8号院金域国际B座","2018-08-13 14:28:14"
"泛微总部","人工智能开发经理","25k-40k","上海 ","经验3-5年","本科及以上","全职","大数据 | 人工智能 | 机器学习 | 算法","09:19  ","五险一金,免费三餐,生日福利,员工旅游","职位描述：    ","上海市-闵行区-浦江-联航路1188弄浦江智谷33号楼","2018-08-13 14:28:17"
"思迪股份人工智能产品部","智能营销产品经理-人工智...","15k-30k","深圳 ","经验3-5年","本科及以上","全职","银行","09:42  ","六险一金,弹性上班","岗位职责：1、负责证券营销服务业务相关产品的规划及产品生命周期管理；2、负责市场调研，了解客户需求和行业热点，提出并形成产品解决方案；3、负责产品方案快速推进落地，并根据市场和用户反馈，快速更新和调整产品策略;4、负责产品市场营销，售前营销等产品拓展的支持工作；任职要求：1、专业不限，2年以上互联网产品工作经验；或者有1年以上互联网金融产品工作经验；有金融、证券、银行相关CRM，MOT等业务系统设计或者开发者优先考虑。2、具备抽象、提炼及描述业务对象的能力；良好的文档能力，能独立完成产品需求文档；熟练掌握AXURE等原型制作工具，具备交互原型制作能力；3、能够倾听客户诉求，对客户反馈问题需求敏感性较强，挖掘产品潜在价值，完善产品发展路径；4、优秀的沟通协调能力、独立解决问题能力，团队协助精神，善于总结和分享经验。","深圳-南山区-深圳湾科技生态园9栋B4座14楼","2018-08-13 14:28:24"
"百度大数据实验室","大数据实验室-人工智能研究员","40k-80k","北京 ","经验应届毕业生","博士及以上","全职","大数据 | 移动互联网 | 机器学习 | 深度学习 | 计算机视觉 | 算法","2018-07-23  ","大牛云集,有美国分部,联合国共建,待遇优厚","工作职责","北京-海淀区-西北旺-百度科技园","2018-08-13 14:28:28"
"地平线机器人研究院","研究员/助理研究员--南京...","10k-20k","南京 ","经验应届毕业生","本科及以上","全职","机器学习 | 深度学习 | 图像处理 | 语音识别","10:38  ","成长空间大,福利多多,积累经验","工作职责: 南京人工智能高等研究院，成立于2018年3月，是由地平线，清华大学，与南京政府三方倾力打造的新型企业式研究机构，聚焦AI高端人才培养、先行性技术研究、AI公共技术服务提供、和创新性产业应用落地。研究院将由海内外引入的顶级AI相关领域专家、学者领军，产学研深度融合，具有丰富的软硬件、AI芯片、算法等方面的前沿技术研究积累及成果转化经验。 在这里，你将拥有与AI行业海内外专家们（Facebook，Google，百度美研所，清华大学等等）共同科研、共同探索的机会，足不出户学遍天下； 在这里，即使你非CS/EE专业出身，只要你有深厚的数学物理理论方法基础，我们有信心让你在大牛们的耳濡目染下成长为优秀的AI人才； 在这里，你将学以致用，挖掘潜在的创业机会，享受专业创新孵化团队的服务与指导，与伙伴们共同将研究成果转化为有意义的产业落地…… 南京人工智能高等研究院欢迎各位对AI+行业领域有浓厚兴趣且愿意致力于此的同学们加入，成为我们的研究员，享受研究院资源的全力支持与培养。共筑梦想，同创辉煌！ 任职资格:1、数学、物理、生物，生医，计算机、电子、通信专业硕士或博士学位；应届毕业生或者毕业3年以内；2、具有深厚的数理基础（离散、数学，概率，数值计算等等），学习能力强；3、对机器学习、计算机视觉，语音语言处理等人工智能基础理论和技术研究有浓厚兴趣，并将致力于人工智能技术产业转化与发展；4、有上进心和钻研精神；有良好的沟通能力和团队合作精神；5、（加分项）有大规模数据分析经验者优先；对AI有过自学或接触者优先；有一定编程经验者优先。投递标题请注明：南京研究院","南京-栖霞区-经济开发区兴智路6号兴智科技园A栋20F","2018-08-13 14:28:31"
"减约产运中心","人工智能产品","20K-30K","北京 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划","06:54  ","公司前景,个人发展,团队氛围","岗位职责：","北京-朝阳区-望京-望京阜通东大街6号方恒国际A座11层","2018-08-13 14:28:34"
"京东集团AI平台部","算法工程师（人工智能）","25k-50k","成都 ","经验3-5年","本科及以上","全职","人工智能 | 机器学习 | 搜索 | NLP","2018-08-01  ","人工智能,核心业务,大牛多,发展大","岗位职责","成都-武侯区-西部智谷","2018-08-13 14:28:40"
"国泰君安证券股份有限公司信息技术部","互联网技术中心-智能服务...","10k-20k","上海 ","经验3-5年","硕士及以上","全职","移动端 | HTML","10:54  ","国内综合实力最强的证券公司之一","岗位职责：","上海-浦东新区-曹路-上海市浦东新区来安路685号","2018-08-13 14:28:45"
"成都小多科技有限公司客户成功部","人工智能训练师（实习）","2k-4k","成都 ","经验应届毕业生","本科及以上","实习","可视化 | 数据分析","09:26  ","人工智能,前景广阔","使命：通过对数据的分析和标注提升机器人识别问题的覆盖率，准确率等 ；","成都-高新区-天府软件园B区7栋705","2018-08-13 14:28:49"
"咪咕次元事业部","人工智能开发工程师","40k-80k","上海 ","经验3-5年","本科及以上","全职","视频 | Java | 全栈 | 算法 | 机器学习","09:18  ","高薪可谈,优厚福利","岗位职责：","上海-黄浦区-人民广场-新金桥广场","2018-08-13 14:28:52"
