"招聘单位","招聘岗位","薪资区间","工作地点","工作经验","学历要求","岗位属性","类别","发布时间","职位诱惑","职位描述","工作地址","爬取时间"
"智慧芽商业职能部（BI）","销售绩效推动/激励（大数据...","10k-18k","上海 ","经验1-3年","本科及以上","全职","大数据 | 商业 | BI | 数据分析","3天前  ","业务分析,大数据,人工智能,BI","岗位职责：1、协助上级开展公司薪酬管理变革及后期维护，设计维护员工薪酬标准；2、建立和完善公司绩效管理制度、方案、流程，绩效指标库；3、提交绩效分析报告，推动公司相关工作的改进及优化；4、主导完成公司员工绩效考核工作，绩效投诉受理及协调处理；5、根据绩效结果进行员工奖金核算和发放；6、各项考核制度、流程的监督执行，协助和指导各部门开展考核工作任职要求：1、统招本科及以上学历，1年以上绩效管理相关工作经验2、了解绩效管理基础知识与实施流程，有兴趣在绩效管理模块深入发展； 3、具备高度的工作责任心，能以为工作进度和结果负责的心态投入工作； 4、愿意在压力下成长，能自我要求，对待工作一丝不苟、细致认真。5. 思维严谨，逻辑清晰，对事物有独立的分析和思考。6.擅于数据分析我们将提供：- 前沿的互联网大数据人工智能领军企业的成长机会；- 世界500强背景的管理团队乐于分享经验，帮助有理想、有热情的职场青年更上一层楼；- 以人为本的管理，舒适的外企办公环境；- 完善的员工保险和休假。额外，我们还将为您和您的孩子提供商业保险；- 丰富多彩的团建活动和各种健身比赛（如：桌球、乒乓球、狼人杀、打农药等）；- 工龄满4年的小伙伴，我们还会为您的父母每月发放1000元的赡养抚恤金。","上海-闸北区-天目西路-恒丰路568号恒汇国际大厦12F","2018-08-13 14:35:12"
"猎云网内容事业部","资深记者（人工智能方向）","6k-12k","北京 ","经验1-3年","本科及以上","全职","媒体 | 编辑 | 记者 | 内容","3天前  ","扁平化管理,接触高人才,不打卡","岗位要求：","北京-朝阳区-酒仙桥中路24号楼1号院878东区11层","2018-08-13 14:35:23"
"耐思捷技术研发部","人工智能算法工程师","15k-25k","苏州 ","经验1-3年","本科及以上","全职","人工智能 | 算法","2018-07-17  ","人工智能,大数据,高成长,优厚待遇","岗位职责：","苏州-工业园区-2.5产业园A3幢301（东长路88号）","2018-08-13 14:35:37"
"思必驰科技","人工智能工程师（2019年校招）","13k-25k","苏州 ","经验应届毕业生","硕士及以上","实习","大数据 | 算法 | 数据分析","2018-08-06  ","人工智能,语音处理","工作内容：","苏州-工业园区-独墅湖-新平街388号腾飞创新园13号楼","2018-08-13 14:35:41"
"FunPlus 趣加游戏","算法工程师（人工智能方向）","25k-50k","北京 ","经验5-10年","本科及以上","全职","人工智能 | 机器学习 | 深度学习 | 算法","2018-07-31  ","爱心早餐,超长年假,上班不打卡,出国旅游","岗位职责：","北京-海淀区-融科资讯中心","2018-08-13 14:35:44"
"京东数据部","人工智能（AI）专家","25k-50k","上海 ","经验5-10年","硕士及以上","全职","机器学习 | 深度学习 | 算法","2018-08-06  ","大数据平台,数据专家","工作职责：","上海-长宁区-北新泾-淞虹路207号明基广场A座","2018-08-13 14:35:51"
"融易学教学事业部","AI人工智能讲师","13k-25k","深圳 ","经验3-5年","大专及以上","全职","教育 | 金融","2018-08-09  ","工作环境好,薪资福利高,晋升机会大,团队优秀","岗位职责：","深圳-南山区-大冲商务大厦A座2301","2018-08-13 14:35:55"
"贝壳","智能监控算法工程师","25k-30k","北京 ","经验1-3年","本科及以上","全职","算法","2018-08-06  ","免费三餐,扁平管理,发展空间,弹性工作","工作职责:负责运维相关业务核心产品的机器学习和数据分析模型/策略/算法的设计负责利用历史数据通过模型预测未来趋势，及特征工程方向的深入研究负责从运维大数据中抽取关键信息，并为大规模复杂集群故障智能定位、决策提供数据支撑关注机器学习、数据挖掘、人工智能等方向前沿研究，并能将具体场景建模后与之结合快速工程化并落地任职资格:良好的计算机基础和算法设计和实现能力深刻理解机器学习和数据分析模型，并有实际的应用经验计算机、自动化、物理、数学等相关专业本科及以上学历","北京-海淀区-上地-开拓路11号福道大厦","2018-08-13 14:35:58"
"科思创动研发中心","人工智能研发实习生","2k-4k","西安 ","经验应届毕业生","大专及以上","实习","算法 | 数据挖掘 | 数据分析","2018-07-30  ","人工智能,学术氛围,高手云集,毕业录用","工作要求：","西安-高新技术产业开发区-唐延南路中兴产业园主楼D区D308","2018-08-13 14:36:25"
"通联数据","人工智能平台开发工程师-...","15k-30k","上海 ","经验3-5年","硕士及以上","全职","平台 | 分布式 | Java | Hadoop","13:24  ","技术氛围浓,团队氛围佳","岗位职责","上海-虹口区-塘沽路463号华虹国际大厦","2018-08-13 14:36:31"
"乐视乐视","产品总监（人工智能、物联网）","30k-60k","北京 ","经验5-10年","本科及以上","全职","智能硬件 | 智能硬件","3天前  ","人工智能,物联网,IOT","岗位描述：1、 通过对智能场景、硬件与家庭社区的需求结合，通过产品为客户带来优质服务和体验。 2、 对智能家居、智能穿戴、消费电子、智能零售保持关注，把握未来的软硬件产品趋势和方向，提前布局和规划产品。 3、 管理产品生命周期和推进节奏，撰写产品需求及线上线下产品相关文档，并与技术团队高效配合，高效率、高质量地完成阶段性项目。","北京-朝阳区-朝阳公园-北京市朝阳区姚家园路105号乐视大厦✉","2018-08-13 14:36:37"
"海知智能项目部","人工智能项目经理","15k-25k","上海 ","经验3-5年","本科及以上","全职","项目管理","3天前  ","创新前沿,发展空间大,工作弹性,股票期权","工作职责","上海-浦东新区-张江-盛夏路570号","2018-08-13 14:36:41"
"金易桔子人工智能开发部","机器学习与人工智能高级工...","30k-50k","深圳 ","经验1-3年","硕士及以上","全职","大数据","2018-08-07  ","年终奖","基于各项业务的海量优质数据，进行数据分析、人工智能建模、训练，为业务的数据化智能化运营提供参考和具体应用 ","深圳-南山区-软件产业基地","2018-08-13 14:36:44"
"寻宝天行技术","人工智能算法工程师","20k-40k","北京 ","经验5-10年","本科及以上","全职","机器学习 | 深度学习 | 算法","2018-07-16  ","六险一金,年底奖金,带薪年假,背景强大","一，职责描述","北京-朝阳区-北苑-北苑路86号","2018-08-13 14:36:59"
"贝壳","智能监控算法工程师","25k-30k","北京 ","经验1-3年","本科及以上","全职","大数据 | 算法 | 数据挖掘","2018-08-01  ","免费三餐,扁平管理,发展空间,弹性工作","工作职责:负责运维相关业务核心产品的机器学习和数据分析模型/策略/算法的设计负责利用历史数据通过模型预测未来趋势，及特征工程方向的深入研究负责从运维大数据中抽取关键信息，并为大规模复杂集群故障智能定位、决策提供数据支撑关注机器学习、数据挖掘、人工智能等方向前沿研究，并能将具体场景建模后与之结合快速工程化并落地任职资格:良好的计算机基础和算法设计和实现能力深刻理解机器学习和数据分析模型，并有实际的应用经验计算机、自动化、物理、数学等相关专业本科及以上学历","北京-海淀区-北京市海淀区上地五街开拓路11号福道大厦","2018-08-13 14:37:04"
"欢聚时代（YY Inc）AI技术部","人工智能产品经理 (MJ001078)","20k-40k","广州 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划","2018-08-02  ","福利多,平台大"," 岗位描述:","广州-番禺区-万博商务区万达广场B1座","2018-08-13 14:37:11"
"山河泰研发中心","研发总监（人工智能）","20k-40k","成都 ","经验不限","学历不限","全职","软件开发 | 系统集成 | 架构师","2018-07-30  ","周末双休,五险一金,带薪休假,环境好","1、制定人工智能方向尤其是数据智能处理与融合技术、项目与产品发展规划，组建技术团队；","成都-高新区-天府二街368号绿地之窗2号楼12楼","2018-08-13 14:37:14"
"华为杭州研究所","人工智能算法工程师","20k-40k","杭州 ","经验不限","本科及以上","全职","机器学习 | 深度学习 | 算法 | 架构师","2018-08-02  ","高薪","负责人工智能相关算法、算子、模型训练及预测、编译器、调试调优工具等的设计与开发，充分提升性能优化和算法性能优化效率","杭州-滨江区-长河-江虹路410号华为技术有限公司杭州研究所","2018-08-13 14:37:17"
"美团点评外卖配送部","资深机器学习工程师-外卖...","30k-50k","北京 ","经验3-5年","本科及以上","全职","大数据 | 算法 | 数据挖掘 | 数据分析","10:29  ","健身房食堂,免费班车,企业独角兽","资深数据挖掘工程师/专家职位描述1. 配送费定价算法建模和开发2. 消费者供给端建模和研究3. 商家配送范围规划研究和开发职位要求1. 3年以上工作经验，计算机系、软院、自动化系。2. 熟悉hadoop、hive、Spark等大数据平台3. 熟悉线上开发流程, 具有一定线上开发经验, 熟悉java者优先4. 优秀的逻辑思维能力和业务需求分析能力，较好的沟通交流能力，善于主动思考和行动5. 有机器学习、数据挖掘、运筹学背景者优先6. 有商业变现、定价相关经验值优先资深机器学习专家岗位职责：负责外卖配送环节涉及到的策略相关工作，如时间预估、骑手语音识别、外卖配送的知识图谱构建等这里有海量的数据、强大的计算资源，可以让你的idea变成现实这里扁平，沟通顺畅，平等各抒己见。这里是专业的机器学习团队，能够真正学习到机器学习、人工智能是如何在策略工作中发挥巨大作用，而不是简简单单的跑跑数据、列列表格。工作要求：（0）工作3年以及以上，对于机器学习领域有丰富项目经验。（1）对机器学习有比较扎实的基本功，深入了解常用算法原理、应用场景，能够用之解决问题（2）良好的数据结构和算法基础，具有较强编码能力（3）对数据敏感，逻辑思维清晰，能够很好的理解业务需求，根据要求建立模型（4）熟悉了解python常用的算法库，sklearn、keras、numpy、pandas等。（5）对深度学习、增强学习有经验者优先，对spark、hadoop熟悉者优先。算法工程师/专家职位描述1. 配送相关算法研发和线上优化2. 业务问题分析和针对性建模3. 算法工程架构设计和开发4. 大规模机器学习平台、数据平台建设职位要求1. 2年以上算法开发经验2. 了解数据分析、挖掘和机器学习算法3. 优秀的开发能力（Java/SQL/Scala)， 精通大数据开发平台（Hadoop/Hive/Spark/Storm)4. 有相关算法架构、数据平台、算法平台工作经验优先运筹优化算法技术专家 职责描述： 美团外卖每日超过1800万订单，五十万骑手，是全球最大的外卖平台，发展潜力巨大。外卖订单的配送过程涉及的因素多、关系复杂、实时性要求高，存在着大量的复杂策略优化问题，包括路径规划、订单分配、动态定价、排班、配送网络优化等等。业务复杂，算法设计难度大。本岗位结合美团外卖配送的业务场景和积累的大量业务数据，以 数据分析+运筹优化+机器学习 为主要技术手段，和小伙伴们一起，挖掘技术的应用场景，构建高度智能动态的即时配送系统。 任职要求： 具备较强的业务理解和数学建模能力，能快速理解问题、抽象并设计解决方案 具有运筹优化或机器学习项目的相关经验，对如何利用技术来驱动业务发展有清晰的认识 有丰富的算法设计与开发经验，熟悉至少一种编程语言，熟悉算法的开发、应用与迭代过程 对数据敏感，能够从数据中发现问题并追踪原因 具有较强学习能力、自我驱动能力、责任感和团队协作能力 有带领团队经验者优先 有过相关研究和一流论文发表经验者优先 ","北京-朝阳区-望京-望京科创大厦","2018-08-13 14:37:20"
"精益汇智设计部","产品经理（智能制造方向）","10k-20k","北京 ","经验3-5年","本科及以上","全职","大数据 | 智能硬件 | 项目管理","11:33  ","五险一金,带薪年假,年终奖金,晋升空间大","您的工作","北京-海淀区-万柳-上地西路28号时代集团A座二层","2018-08-13 14:37:22"
"心理邦","人工智能主编","5k-8k","济南 ","经验1-3年","本科及以上","全职","移动互联网 | 媒体 | 目标管理 | 运营管理 | 创业","2018-08-07  ","人工智能媒,活动多,前沿科技","负责人工智能方向的科技公司、创业公司、投资机构等领域的新闻采写工作。","济南-市中区-绿地中心","2018-08-13 14:37:26"
"地平线机器人","项目经理-智能驾驶","15k-30k","上海 ","经验不限","学历不限","全职","项目管理 | 过程管理","10:38  ","智能驾驶","工作职责:工作职责·全面负责从立项到完成项目交付的全过程项目管理和客户沟通；·联动多部门及角色确认实施方案，收集和明确需求，保证各项资源投入包括但不局限人力资源，高效任务拆解，对项目进度进行控制和管理；·制定项目目标、成本及预算，并在过程中进行监督和管理；·定期分析和汇总项目状态绩效，提交项目实施内外部阶段报告，多阶段项目状态总结管理；·不断优化项目管理流程与工具，提高跨部门，跨地域，跨公司项目团队的执行效率；任职资格:职位要求·本科及以上学历，软件、电子等专业背景；·良好的沟通技能，团队协作能力，和解决实际问题的能力；·良好的英语沟通能力；·热爱汽车、智能驾驶和人工智能。加分项·有车企或汽车零部件供应商工作经历；·具备ACP，PMP证书。","上海-嘉定区-安亭-安拓路56弄汽车创新港15栋1单元","2018-08-13 14:37:29"
"平安科技","人工智能产品经理（AI）（上海）","15k-30k","上海 ","经验不限","硕士及以上","全职","大数据 | 金融 | 数据分析 | 金融","10:23  ","世界50强,带薪年假,节日福利,绩效丰厚","岗位职责：","上海-浦东新区-东外滩-崂山路316号","2018-08-13 14:37:33"
"第四范式平台业务","人工智能产品经理(市场侧)","15k-30k","北京 ","经验1-3年","本科及以上","全职","产品设计 | 用户研究","14:30  ","大牛","工作职责：1、负责市场及用户研究，发现并掌握目标市场和用户需求的变化趋势，并进行收集、汇总、更新2、 负责针对不同行业不同业务场景的市场侧竞争分析，输出相应成果3、参与设计并运营人工智能服务型产品输出，帮助专家级咨询能力落地触达企业用户4、配合产品设计团队，推进并完善产品侧输出相关文档工具的内容、结构及用途任职要求：1、 全日制本科及以上学历，计算机或数学相关专业背景2、2年以上产品/产品市场相关经验，或1年以上人工智能/机器学习产品相关经验3、具备机器学习、数学建模或模型应用的相关专业背景或工作经验优先4、具备企业级软件产品经验者优先","北京-海淀区-上地颐泉汇A座303","2018-08-13 14:37:36"
"阿里巴巴-平台技术事业群阿里巴巴人工智能实验室","阿里人工智能实验室-Java...","25k-50k","北京 ","经验3-5年","本科及以上","全职","后端 | 服务器端 | 分布式 | Java","12:27  ","人工智能,黑科技","1. 负责人工智能实验室的产品架构、规划、设计、开发； 包括黑科技的产品化落地、领域建设、行业建设、AR开放平台、AliGenie开放平台、引擎管理等。","北京-朝阳区-金辉大厦","2018-08-13 14:37:38"
"震坤行","人工智能算法工程师","10k-15k","上海 ","经验1-3年","大专及以上","全职","人工智能 | 算法","2018-08-09  ","五险一金,带薪年假,节假日福利,融洽的氛围","岗位职责：","上海-浦东新区-张江-科苑路399号张江创新园5号楼","2018-08-13 14:37:41"
"贪心科技","人工智能导师","40k-80k","北京 ","经验3-5年","硕士及以上","兼职","算法 | 数据挖掘","2018-08-07  ","人工智能,指导学员,项目式学习,企业培训","贪心科技是一家成立于美国洛杉矶的人工智能公司。我们旗下的贪心学院是国内首家以AI和大数据内容为主的自适应学习平台。我们提供最专业、最标准化的AI课程体系，并通过人工智能技术给每一位用户提供量身定做的个性化学习路径。","北京-朝阳区-望京广顺北大街36号梦想加空间3层","2018-08-13 14:37:44"
"好未来工程研发中心","人工智能算法研究员/架构师","20k-40k","北京 ","经验3-5年","本科及以上","全职","数据挖掘","10:25  ","团队大牛,上市公司,福利优厚","任职资格：","北京-海淀区-中关村-丹棱街6号丹棱soho16层","2018-08-13 14:37:47"
"焦点科技","AI工程师（人工智能实验室）","15k-20k","南京 ","经验1-3年","硕士及以上","全职","人工智能 | 语音识别","2018-08-08  ","大平台,团队大牛","业务介绍：","南京-浦口区-沿江-高新区星火路软件大厦A座","2018-08-13 14:38:02"
"电享 PowerShare产品市场部","人工智能产品经理","13k-25k","苏州 ","经验3-5年","本科及以上","全职","云计算","10:37  ","大牛多,环境优美,高端客户,海外市场","岗位职责：","苏州-工业园区-独墅湖-星湖街328号创意产业园15栋","2018-08-13 14:38:04"
"大讲台教学部","python、人工智能讲师","6k-12k","北京 ","经验1-3年","本科及以上","全职","算法 | 数据分析","2018-08-09  ","股票期权,晋升空间,高薪,扁平管理","岗位职责： 1、负责Python课程体系设计和完善； 2、负责Python人工智能等课程的讲授； 3、完成领导交办的其它工作任职要求： 1. 有1年以上Python编程经验； 2. 有数学基础和算法基础3. 有较强的语言表达能力，有讲师经验优先考虑。","北京-海淀区-花园桥-北京市海淀区车公庄西路甲19号","2018-08-13 14:38:07"
"北京八维研修学院","人工智能项目经理","20k-35k","北京 ","经验3-5年","学历不限","全职","算法 | 人工智能 | 机器学习 | 深度学习","08:50  ","五险一金,稳定平台,技术提升","职责描述：","北京-海淀区-上地-上地软件园南路57号","2018-08-13 14:38:12"
"北京八维研修学院","人工智能项目经理","20k-35k","北京 ","经验3-5年","学历不限","全职","算法 | 人工智能 | 机器学习 | 深度学习","08:50  ","五险一金,稳定平台,技术提升","职责描述：","北京-海淀区-上地-上地软件园南路57号","2018-08-13 14:38:14"
"咪咕次元事业部","人工智能开发工程师（视频类）","30k-40k","厦门 ","经验3-5年","本科及以上","全职","视频 | 人工智能 | 模式识别 | 算法","09:18  ","高薪,高福利,高颜值","任职资格：","厦门-思明区-软件园二期望海路8号","2018-08-13 14:38:18"
"光启集团公共安全中心","人工智能算法工程师","17k-34k","深圳 ","经验3-5年","本科及以上","全职","人工智能 | 机器学习 | 计算机视觉 | 图像处理","2018-08-06  ","上市公司,技术大牛多,核心大项目,发展空间大","岗位职责:","深圳-南山区-软件大厦","2018-08-13 14:38:21"
"智光一创云平台产品技术部","人工智能算法工程师","8k-16k","广州 ","经验不限","本科及以上","全职","人工智能 | 深度学习 | 大数据 | 云计算","2018-08-06  ","云平台,人工智能,算法,大数据","岗位职责：","广州-黄埔区-广州市黄埔区瑞和路89号智光综合能源产业园","2018-08-13 14:38:24"
"AI考拉技术部","人工智能工程师（知识图谱...","15k-20k","广州 ","经验不限","学历不限","全职","大数据 | 金融 | 人工智能 | 机器学习 | 算法","11:58  ","技术大牛 扁平管理 弹性工作 五险一金","工作职责： ","广州-海珠区-客村-新港中路艺苑南路13号大院5栋201-1室","2018-08-13 14:38:27"
"瑞为智能","项目经理（人工智能）","10k-20k","深圳 ","经验5-10年","本科及以上","全职","项目管理 | PMP","2018-08-03  ","AI行业,前景好,扁平化,文化好","岗位职责：","深圳-南山区-科技园-科技园科苑路南京大学产学研基地B区103室","2018-08-13 14:38:30"
"一起科技AI","机器学习/人工智能方向实...","5k-9k","北京 ","经验不限","本科及以上","实习","人工智能 | 机器学习","1天前  ","独角兽,待遇好",,"北京-朝阳区-望京-望京绿地中心B座","2018-08-13 14:38:34"
"杭州线条科技技术研发部","人工智能开发实习工程师","6k-12k","杭州 ","经验1年以下","硕士及以上","实习","人工智能 | 深度学习 | NLP | 媒体 | 视频","2018-07-31  ","技术大牛,业界前沿,全球化,时间弹性"," 我们正在正在开发一个全球化的视频翻译平台","杭州-余杭区-文一西路海创科技中心4幢607","2018-08-13 14:38:38"
"和信贷智能投顾部","量化交易人工智能算法工程师","25k-30k","北京 ","经验3-5年","本科及以上","全职","大数据 | 算法 | 数据挖掘","10:14  ","弹性工作制,扁平化管理,员工旅游,每月团建","工作职责:1、参与大数据平台的建设与优化工作；2、利用大数据平台和其他工具进行数据的收集、存储和清洗；3、参与基于大数据+人工智能的舆情监控、量化回测、智能选股、风控系统的设计与开发；任职资格:1.统计、大数据专业优先，有量化交易、智能投顾项目经验或专著者可放宽专业要求；2.两年及以上工作年限，熟悉Hadoop生态环境，熟练Saprk；","北京-朝阳区-CBD-建国路甲92号世茂大厦C座13层","2018-08-13 14:38:41"
"鱼说科技产品部","产品经理（AI人工智能）","10k-16k","成都 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划 | 数据分析 | 结构设计","2天前  ","周末双休,节日福利,年终奖金,行业地位","岗位职责：          1、规划计算机视觉、机器学习及人工智能开放平台产品，设计产品功能，并对产品交付负责；2、负责计算机视觉、机器学习及人工智能开放平台的各个生命周期，对用户负责，产出安全、稳定、易用和低成本的产品；3、在产品预研、开发、发布和迭代的过程中负责各个关联团队之间的交流与合作，确保合作的畅通与高效；4、完成计算机视觉、机器学习及人工智能开放平台商业化相关工作，支持业务团队完成营收目标；5、进行计算机视觉、机器学习及人工智能开放平台市场调研与竞争对手分析 ；              6、推动现有计算机视觉、机器学习等技术在各产品线业务中落地；7、根据现有业务数据，负责用户画像；8、分析业务数据，处理各产品线的人工智能算法应用上的反馈。岗位要求:1、有企业级人工智能设计经验，兼有互联网产品设计经验者优先；2、以前有过A/B测试，数据挖掘工具、模型管理平台设计和使用经验的人优先；3、有较强的场景抽象能力，有计算机视觉、机器学习及人工智能开放平台工作经验者优先；4、熟悉各行业大数据应用场景，有数据仓库、计算机视觉，机器学习等方面的工作经验者优先；5、善于沟通，有极强的跨团队协作能力和执行力。【能力要求】1、对计算机视觉、机器学习和大数据处理感兴趣，熟悉其中一项或者多项；2、对人工智能相关的产品和业务有自己的思考和洞察； 3、2年以上互联网产品工作经验，能够了解机器学习应用原理和业务；4、较强的好奇心和创新精神，善于沟通和推进项目；5、具备一定的审美能力，能够规划视觉类的产品。","成都-武侯区-益州大道777号中航国际交流中心A座1406（孵化园站）","2018-08-13 14:38:44"
"遂意","技术总监（人工智能方向）","40k-60k","杭州 ","经验5-10年","本科及以上","全职","大数据 | 云计算 | 系统架构 | 安全专家 | 架构师 | 运维管理","2018-07-16  ","五险一金,双休","团队来自中科院计算机博士、海归研究生；主要从事AI图像影音识别，大数据分析，深度解析领域！","杭州-上城区-小营-上城区地铁口","2018-08-13 14:38:47"
"遂意","技术总监（人工智能方向）","40k-60k","杭州 ","经验5-10年","本科及以上","全职","大数据 | 云计算 | 系统架构 | 安全专家 | 架构师 | 运维管理","2018-07-16  ","五险一金,双休","团队来自中科院计算机博士、海归研究生；主要从事AI图像影音识别，大数据分析，深度解析领域！","杭州-上城区-小营-上城区地铁口","2018-08-13 14:39:02"
"达闼科技PMM","AI（人工智能）项目经理","15k-30k","北京 ","经验3-5年","本科及以上","全职","PMP | PMO | 项目管理","2018-08-03  ","行业前景好,公司潜力大,发展空间大,福利待遇佳","岗位职责：","北京-朝阳区-望京-望京soho塔3A座23层","2018-08-13 14:39:06"
"北京深度奇点研发部","人工智能研发工程师（实习岗）","6k-12k","北京 ","经验不限","硕士及以上","兼职","软件开发","2018-07-17  ","人工智能,机器人,专家带团","岗位职责：1、辅助进行软件功能模块设计，包括概要设计、详细设计、代码实现、单元测试、集成测试、满足开发需求。2、辅助负责深度神经网络的训练数据的采集和生成，完成深度神经网络的训练，并对训练结果进行分析、评估和优化。3、辅助参与项目技术攻关，促进技术疑难问题的解决；4、辅助结合应用场景, 综合考虑业务/数据/算法等因素,持续改进和优化产品性能。","北京-海淀区-知春路-知春路盈都大厦C座2单元5B","2018-08-13 14:39:10"
"小米人工智能与云平台","安全运营-人工智能云平台","12k-24k","北京 ","经验1-3年","本科及以上","全职","信息安全 | 媒体","3天前  ","六险一金,带薪年假,年终奖金,班车餐补","安全运营","北京-海淀区-西三旗-小米总部","2018-08-13 14:39:15"
"奇点云产品部","产品经理（智能门店方向）","15k-30k","杭州 ","经验3-5年","本科及以上","全职","产品设计","2018-08-09  ","不打卡,带薪年假,定期体检,股票期权","岗位描述：","杭州-余杭区-杭州余杭区仓前街道仓兴街1号23幢","2018-08-13 14:39:18"
"roobo","智能玩具产品经理","15k-30k","北京 ","经验3-5年","本科及以上","全职","教育 | 智能硬件 | 智能硬件 | 教育","10:07  ","优秀团队，弹性上班，福利好",,"北京-东城区-朝阳门-银河soho","2018-08-13 14:39:21"
"京东金融","资深产品经理（智能解决方案）","20k-40k","北京 ","经验5-10年","硕士及以上","全职","项目管理","11:55  ","班车,餐补","岗位职责：","北京-大兴区-京东总部","2018-08-13 14:39:27"
"亿欧原创作者","作者（人工智能栏目和生活...","5k-7k","北京 ","经验1年以下","本科及以上","全职","编辑 | 记者","2018-08-09  ","带薪年假,带薪旅游,平台好,发展空间大","1、负责亿欧旗下网站内容日常更新与维护","北京-朝阳区-亮马桥-霞光里9号中电发展大厦B座2层","2018-08-13 14:39:33"
"捷通华声","产品经理（人工智能）","15k-30k","北京 ","经验1-3年","本科及以上","全职","企业服务","10:28  ","公司氛围好 技术大拿多 项目奖金","北京捷通华声科技股份有限公司成立于2000年，是一家专注于智能语音、智能图像、语义理解等人工智能技术的研究与应用的高新技术企业。公司率先推出了全球首个全方位人工智能开放平台—灵云平台（aicloud.com），将语音交互、图像识别、语义理解、生物特征识别等技术完美整合，实现并提供全方位一体化的人工智能技术解决方案与服务，并在滴滴打车、携程、京东、小米、百度、农业银行、中信银行、太平洋保险、奔驰等多家知名企业得到广泛应用。2013年，清华大学产业基金入资捷通华声，成为公司第二大股东，随后双方共同创立“清华灵云人工智能研究中心”。    ","北京-海淀区-西二旗-中关村软件园2A楼2101","2018-08-13 14:39:38"
"科大讯飞","人工智能教研工程师","2k-4k","合肥 ","经验应届毕业生","本科及以上","实习","人工智能","2018-07-30  ","环境好","【岗位职责】1、负责高中人工智能课程开发制作，如教学设计、教学课件编辑、人工智能创新实验设计等；2、负责课程的入校打磨和教师培训。【任职要求】1、本科及以上学历，人工智能、信息技术、师范类相关专业优先；2、责任心强，细心，较强的学习能力和沟通能力；3、熟练使用office等办公软件。","合肥-高新区-望江西路666号","2018-08-13 14:39:41"
"深圳国泰安合肥分公司","人工智能算法工程师","10k-15k","合肥 ","经验1-3年","硕士及以上","全职","人工智能 | 机器学习 | 深度学习 | NLP","2018-07-30  ","学习机会多,福利待遇好,五险一金,双休加班少","岗位职责：","合肥-高新区-创新大道与云飞路交口创新产业园二期G2栋","2018-08-13 14:39:44"
"Remark HoldingsR&D","项目经理（智能楼宇方向）","15k-25k","成都 ","经验5-10年","本科及以上","全职","项目管理","10:44  ","六险一金,年底双薪,年终绩效,股票期权","职责描述：","成都-武侯区-都市高新区天仁路388号凯德天府办公楼15楼","2018-08-13 14:39:47"
"探迹研发部","高级爬虫工程师-大数据人...","15k-30k","广州 ","经验3-5年","本科及以上","全职","分布式 | 爬虫 | 数据 | 大数据 | 产品 | Java","09:39  ","大数据AI,扁平管理,五险一金,期权激励","工作职责：","广州-番禺区-大学城-数字家庭研发中心一期研发大厦","2018-08-13 14:39:52"
