"招聘单位","招聘岗位","薪资区间","工作地点","工作经验","学历要求","岗位属性","类别","发布时间","职位诱惑","职位描述","工作地址","爬取时间"
"墨云科技管理团队","首席科学家（人工智能领域）","30k-60k","北京 ","经验5-10年","硕士及以上","全职","信息安全 | 合伙人","00:30  ","股票","岗位职责：","北京-海淀区-上地-上地五街中关村发展大厦A315","2018-08-13 14:39:55"
"核音智言产品","人工智能产品经理","10k-15k","西安 ","经验3-5年","本科及以上","全职","大数据 | 移动互联网 | 产品设计 | 需求分析 | 项目管理 | 产品策划","11:57  ","学习机会多,发展空间大,工作有趣,工作氛围好",,"西安-曲江新区-翠华南路1688号创客大街创意盒子3F308","2018-08-13 14:39:58"
"捷通华声","技术支持工程师（人工智能）","15k-25k","北京 ","经验1-3年","本科及以上","全职","云计算 | 大数据 | 运维","10:28  ","人工智能,项目奖金","职位描述：","北京-海淀区-中关村软件园2A楼2101","2018-08-13 14:40:13"
"京东集团AI平台","产品市场经理（人工智能方向）","30k-50k","北京 ","经验5-10年","本科及以上","全职","电商","2018-07-20  ","发展空间,战略规划","作为京东AI平台及研究部人工智能产品市场经理，根据市场分析、AI技术发展，结合京东业务特点，进行AI产品市场分析及策略制定；负责AI产品的整体Go-to-market策略制定及推动执行，包括面向客户、合作伙伴，及营销推广等相关工作。","北京-朝阳区-亚运村-北辰世纪中心A座","2018-08-13 14:40:16"
"拓普网络产品部","人工智能产品规划","15k-20k","郑州 ","经验1-3年","本科及以上","全职","搜索 | 建模 | 语音识别 | 语音合成","2018-08-07  ","五险一金,周末双休,班车接送,年终双薪","岗位职责：","郑州-金水区-中州大道杨金路199号新科技市场7号楼","2018-08-13 14:40:19"
"探迹产品部门","产品经理-大数据人工智能产品","12k-24k","广州 ","经验1-3年","本科及以上","全职","大数据 | 数据","09:39  ","大数据AI,带薪年假,期权激励,五险一金","工作职责：","广州-番禺区-大学城-数字家庭研发中心一期研发大厦","2018-08-13 14:40:22"
"平安科技","人工智能产品经理（AI）（深圳）","15k-30k","深圳 ","经验不限","硕士及以上","全职","大数据 | 金融 | 数据分析 | 金融","10:23  ","世界50强,带薪年假,节日福利,绩效丰厚","岗位职责：","深圳-福田区-八卦岭八卦三路平安大厦","2018-08-13 14:40:25"
"阿里巴巴大优酷","人工智能算法工程师 / 机...","25k-50k","北京 ","经验3-5年","本科及以上","全职","本地生活 | 电商 | 算法 | 数据仓库 | 数据挖掘","3天前  ","大平台,大空间","1. 在物流行业向科技化智能化转型的节点，借助AI与大数据能力为同城物流多种应用场景赋能。","北京-海淀区-学院路-学院路","2018-08-13 14:40:32"
"零壹互联大数据与人工智能部","人工智能产品经理","15k-30k","深圳 ","经验3-5年","本科及以上","全职","移动互联网","2018-08-09  ","人脸识别,视频结构化","工作职责：","深圳-龙华新区-星河领创天下二期3楼","2018-08-13 14:40:35"
"元气知药技术部","人工智能产品助理（实习生）","3k-5k","北京 ","经验不限","硕士及以上","实习","大数据 | 医疗健康 | 数据分析 | 数据 | BI","2018-07-30  ","Boss牛,产品方向好,团队氛围好,和牛人一起","岗位职责：","北京-海淀区-学院路-知春路7号北航致真大厦","2018-08-13 14:40:38"
"魅瞳科技产品部","人工智能产品经理","9k-18k","武汉 ","经验3-5年","本科及以上","全职","视频 | 硬件制造","2018-08-09  ","股权激励,人工智能,精英团队,科技前沿","基本要求：","武汉-东湖新技术开发区-光谷-光谷软件园E3栋703室","2018-08-13 14:40:42"
"光启集团公共安全中心","人工智能算法研究员","20K-40K","深圳 ","经验1-3年","硕士及以上","全职","机器学习 | 深度学习 | NLP | 图像处理","2018-08-06  ","上市公司,技术大牛,核心项目,发展空间大","岗位职责:","深圳-南山区-软件大厦","2018-08-13 14:40:47"
"厦门身份宝网络科技有限公司","人工智能算法工程师","9k-18k","厦门 ","经验1-3年","本科及以上","全职","人工智能 | 机器学习 | 计算机视觉 | 图像处理","2018-07-26  ","国企,六险一金,补贴","岗位职责：1.负责深度学习，强化学习平台的选型，框架搭建，开发及优化；2.完成机器学习/深度学习/人工智能相关算法实现，算法优化和性能评估；3.参与核心代码的书写，解决项目开发过程中的重大技术问题；4.进行人工智能相关前沿算法的研究，包括机器学习、知识应用、智能决策等技术的研究。任职要求：1.掌握机器学习/深度学习等相关知识，有该领域算法的研究或开发经验；2.熟悉深度神经网络的常用模型（CNN、RBN、RCNN、DNN等），并熟悉算法的应用场景和优化方法；3.能够熟练使用Caffe、Theano、Torch、Tensorflow等任一种主流的深度学习框架；4.熟练掌握常用的统计机器学习算法（神经网络、逻辑回归、决策树、SVM、Boosting等）。","厦门-思明区-软件园二期观日路44号6楼","2018-08-13 14:40:53"
"Entrobus数据研发部","数据产品经理（人工智能方向）","20k-30k","广州 ","经验3-5年","本科及以上","全职","大数据 | 数据分析","11:27  ","五险一金,节假日福利,团建活动,地铁周边","岗位职责：","广州-番禺区-大学城-广州大学城信息枢纽楼6层熵商科技","2018-08-13 14:40:58"
"S先生产品","人工智能产品助理","6k-12k","上海 ","经验1年以下","本科及以上","全职","产品设计 | 用户研究 | 需求分析","2018-07-23  ","前沿领域,行业领先,高速成长,大牛指导","职责","上海-黄浦区-外滩-外滩","2018-08-13 14:41:01"
"roobo技术部","智能语音产品经理","30k-45k","北京 ","经验5-10年","本科及以上","全职","产品策划","10:07  ","优秀团队,办公环境,前沿科技","职位描述：","北京-东城区-朝阳门-银河soho","2018-08-13 14:41:05"
"sankobot算法研究部","高级算法工程师（人工智能）","25k-40k","上海 ","经验1-3年","硕士及以上","全职","人工智能 | 机器学习 | 计算机视觉 | 图像处理","3天前  ","AI,人工智能,算法,深度学习","岗位职责：","上海-浦东新区-张江-祖冲之路1505弄100号3栋6层","2018-08-13 14:41:11"
"探迹销售部","大客户销售经理-大数据人...","10k-20k","广州 ","经验1-3年","本科及以上","全职","大数据 | 金融 | 销售 | KA","09:39  ","大数据,人工智能,晋升空间大,前沿科技","工作地点：上海","广州-番禺区-大学城-数字家庭研发中心一期研发大厦","2018-08-13 14:41:26"
"捷通华声","数据处理专家（人工智能、大...","25k-50k","北京 ","经验5-10年","本科及以上","全职","大数据 | Hadoop | NLP | 数据挖掘 | 数据分析","10:28  ","五险一金、绩效工资、项目奖金、半年调薪","职位描述：","北京-海淀区-西二旗-中关村软件园2A楼2101","2018-08-13 14:41:32"
"遥望网络销售部","渠道经理（人工智能）","10k-20k","杭州 ","经验3-5年","本科及以上","全职","渠道 | 商务拓展 | 代理商","2018-07-23  ","发展空间,人工智能","岗位描述: ","杭州-余杭区-文一西路1382号遥望大厦11楼","2018-08-13 14:41:35"
"深思考人工智能机器人研发部","数据整理及产品测试（人工...","6k-10k","北京 ","经验不限","本科及以上","全职","测试","09:56  ","新型测试职,AI项目,NLP相关,AI产品","岗位职责：","北京-海淀区-上地-上地信息路12号中关村发展大厦B座203","2018-08-13 14:41:38"
"核音智言产品","人工智能产品经理","10k-15k","西安 ","经验3-5年","本科及以上","全职","大数据 | 移动互联网 | 产品设计 | 需求分析 | 项目管理 | 产品策划","11:57  ","学习机会多,发展空间大,工作有趣,工作氛围好",,"西安-曲江新区-翠华南路1688号创客大街创意盒子3F308","2018-08-13 14:41:41"
"Remark HoldingsR&D","项目经理（智能楼宇方向）","20k-30k","杭州 ","经验5-10年","本科及以上","全职","项目管理","10:44  ","六险一金,年底双薪,年终绩效,股票期权","职责描述：","杭州-余杭区-仓前-仓前欧美金融城美国中心21F","2018-08-13 14:41:45"
"爱奇艺","广告反作弊及智能监控算法...","20k-40k","北京 ","经验3-5年","本科及以上","全职","广告营销 | 大数据 | 算法 | 数据挖掘 | 数据分析","3天前  ","大平台,福利好,氛围好,14薪","岗位职责： 1. 应用机器学习、图模型、规则引擎等技术，设计和研发广告反作弊系统，实现投放前作弊流量过滤，并不断提升算法效果，自动发现和识别新的作弊模式2. 基于时间序列挖掘、归因分析等人工智能技术，构建异常检测系统，通过挖掘线上的广告日志数据，实时检测线上异常事件和事故，并进行精准的根因定位3. 运营日常反作弊和异常检测业务，分析和解决其他技术产品部门反馈的Case任职要求： 1. 本科及以上学历，计算机或相关专业 2. 熟悉至少一种主流开发语言（Java、Python、C++等），熟悉Linux系统 3. 熟悉Hadoop、Hive等大数据框架和工具，熟练掌握SQL查询语言，有大数据开发项目经验者优先 4. 熟悉常见的机器学习、数据挖掘的算法原理，熟悉概率统计理论5. 数据敏感，数据分析、归纳能力强；具有实际的数据建模、数据挖掘、机器学习工作经验者优先6. 具有良好的沟通能力及团队协作精神，有较强的分析和解决问题的能力","北京-海淀区-中关村-海淀北一街2号爱奇艺创新大厦","2018-08-13 14:41:49"
"紫帆","产品经理（智能护肤方向）","10k-15k","深圳 ","经验1-3年","本科及以上","全职","产品设计 | 智能硬件 | 项目管理 | 需求分析","2018-08-07  ","扁平管理,海归团队,零食管够,90后",,"深圳-南山区-前海-前海深港青年梦工场","2018-08-13 14:41:53"
"宇态控股技术中心","高级算法工程师（人工智能）","20k-40k","广州 ","经验不限","硕士及以上","全职","视频 | 人工智能 | 深度学习 | 算法","10:14  ","发展平台好,领导亲和,团队氛围好,个性化发展","岗位职责：","广州-越秀区-东风-东风中路300号之一金安大厦16楼","2018-08-13 14:41:57"
"字节跳动","智能客服产品经理","20k-35k","北京 ","经验1-3年","本科及以上","全职","产品设计 | 产品策划","11:27  ","六险一金，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好",,"北京-海淀区-北京市海淀区北三环西路43号中航广场","2018-08-13 14:42:01"
"地平线机器人智能驾驶业务部","实习生-应用工程师（智能驾...","4k-7k","深圳 ","经验应届毕业生","本科及以上","实习","智能硬件","10:38  ","弹性工作,实习补助,员工福利,商业保险","岗位职责：","深圳-南山区-科技园-科苑路","2018-08-13 14:42:05"
"饿了么BDI大数据部","资深算法工程师／算法专家（...","23k-46k","上海 ","经验1-3年","硕士及以上","全职","机器学习 | 深度学习 | NLP | 算法","2018-08-08  ","人工智能，机器学习领域大神等你一起来玩耍","职责描述：","上海-普陀区-长征-金沙江路1518弄近铁城市广场北座4楼401室","2018-08-13 14:42:09"
"天润融通","JAVA架构师-智能客服产线","30k-40k","北京 ","经验5-10年","本科及以上","全职","平台 | 后端","09:14  ","三板上市,班车接送,扁平化管理,五险一金","职责描述：","北京-大兴区-亦庄-北工大软件园","2018-08-13 14:42:13"
"云之讯语音业务部","产品经理(在线人工智能方...","12k-20k","深圳 ","经验3-5年","学历不限","全职","视频 | 产品设计 | 视频","08:55  ","B轮3亿,公司平台大,项目前景好,薪酬福利佳","岗位职责：","深圳-南山区-科技园高新南四道18号创维半导体设计大厦东座19楼","2018-08-13 14:42:17"
"Aibee产品部","产品经理（人工智能产品原...","15k-25k","北京 ","经验不限","本科及以上","全职","项目管理 | QA","2天前  ","初创公司,扁平管理","工作职责","北京-海淀区-上地-上地三街金隅嘉华大厦B座1201","2018-08-13 14:42:22"
"探迹销售部","大客户销售经理-大数据人...","10k-20k","广州 ","经验1-3年","本科及以上","全职","旅游 | 大数据 | 销售","09:39  ","平台大,科技前沿,优质团队,发展空间大","工作职责：","广州-番禺区-大学城-数字家庭研发中心一期研发大厦","2018-08-13 14:42:36"
"零壹互联大数据与人工智能部","人工智能产品经理","15k-30k","深圳 ","经验3-5年","本科及以上","全职","移动互联网","2018-08-09  ","人脸识别,视频结构化","工作职责：","深圳-龙华新区-星河领创天下二期3楼","2018-08-13 14:42:40"
"思必驰科技","NLP软件开发工程师/研究科...","30k-50k","北京 ","经验3-5年","硕士及以上","全职","架构师","2018-08-06  ","核心技术研发","NLP软件开发工程师/研究科学家 （北京研发院）","北京-海淀区-双榆树-中关村南大街6号中电信息大厦914","2018-08-13 14:42:43"
"魅瞳科技产品部","人工智能产品经理","9k-18k","武汉 ","经验3-5年","本科及以上","全职","视频 | 硬件制造","2018-08-09  ","股权激励,人工智能,精英团队,科技前沿","基本要求：","武汉-东湖新技术开发区-光谷-光谷软件园E3栋703室","2018-08-13 14:42:48"
"百度","智能平台研发工程师","18k-36k","北京 ","经验不限","本科及以上","全职","大数据 | 算法 | 数据分析","2018-08-09  ","发展平台大","工作职责","北京-海淀区-西北旺-西北旺百度科技园","2018-08-13 14:42:51"
"智能客服，智能问答","人工智能渠道经理","4k-8k","西安 ","经验3-5年","大专及以上","全职","市场拓展 | 商务拓展","2018-07-19  ","发展潜力大,新兴行业,人工智能","职位描述：","西安-高新技术产业开发区-科技二路-创新大厦","2018-08-13 14:42:57"
"育儿网中台事业部","人工智能（AI）开发工程师实...","3k-6k","南京 ","经验应届毕业生","本科及以上","实习","人工智能 | 机器学习 | 算法","2018-07-20  ","五险一金,春游秋游,节假福利,午餐补贴","技能要求","南京-玄武区-珠江路-珠江路600号谷阳大厦","2018-08-13 14:43:00"
"和而泰和而泰人工智能实验室","和而泰 419 Lab 人工智能...","20k-40k","深圳 ","经验5-10年","本科及以上","全职","产品设计","2018-08-07  ","物联网,人工智能,下午茶,团队氛围","工作职责：","深圳-南山区-科技园-圳市高新区南区深圳航天科技创新研究院D座10楼","2018-08-13 14:43:03"
"863软件","人工智能平台架构师","15k-30k","郑州 ","经验5-10年","本科及以上","全职","大数据 | 架构师","11:49  ","双休,五险一金,高薪","岗位职责","郑州-高新区-郑州市高新区翠竹街6号国家863中部软件园11号楼16楼","2018-08-13 14:43:07"
"腾讯智能平台产品部","MIG15-智能服务产品经理","18k-36k","深圳 ","经验5-10年","本科及以上","全职","电商 | 本地生活 | 电商","11:11  ","大平台,新领域,大咖多",,"深圳市市市-南山区-科技园-大族科技","2018-08-13 14:43:10"
"西普教育产品方案部","AI产品经理（人工智能）","15k-30k","北京 ","经验3-5年","本科及以上","全职","智能硬件 | 智能硬件","2018-08-08  ","上市公司,六险一金,地铁周边,弹性工作","工作职责：","北京市-海淀区-中关村-中关村互联网教育创新中心南侧1号","2018-08-13 14:43:13"
"极客邦科技InfoQ编辑部","文字编辑（AI人工智能方向）","6k-12k","北京 ","经验不限","本科及以上","全职","编辑 | 记者","08:58  ","资深团队,对接大咖,六险一金,极客文化","岗位职责：","北京-朝阳区-叶青大厦北园5层","2018-08-13 14:43:16"
"智东西内容组","人工智能编辑记者","6k-12k","北京 ","经验不限","本科及以上","全职","编辑 | 记者","09:49  ","老板大牛,上升空间,人脉积累","智东西&车东西，影响苹果、华为、高通、英特尔、大众、BBA、博世等百万科技、汽车圈人士的产业媒体，年薪10万～20万招优秀记者和科技新媒体狂热者！欢迎应届牛人。","北京-海淀区-学院路-学清路学清嘉创大厦A座1301","2018-08-13 14:43:19"
"第四范式","人工智能产品运营","18k-35k","北京 ","经验1-3年","本科及以上","全职","媒体 | 运营","14:30  ","大牛","工作职责：","北京-海淀区-上地颐泉汇A座303","2018-08-13 14:43:23"
"悠络客研发部门","算法工程师（新零售人工智...","25k-35k","上海 ","经验1-3年","硕士及以上","全职","机器学习 | 深度学习 | 图像处理 | 模式识别","2018-08-09  ","弹性工作,地铁沿线,福利多多,AI行业"," 岗位要求：1、研究生及以上学历，计算机视觉、模式识别、图像处理、机器学习等相关专业研究方向；2、熟悉常用的跟踪算法原理，如Meanshift、KALMAN filter、KCF，TLD等。3、精通C/C++语言及数据结构，熟悉OpenCV库。 4、具有3年以上视觉跟踪领域实际经验; 5、对新技术和创新想法充满热情; 能够快速学习并能够团队合作; 好的问题分析和解决能力; 良好的沟通技巧;职位描述：1、跟踪视觉跟踪领域最新进展，完成调研报告； 2、根据研究论文和相应源码，搭建原型完成算法评估验证； 3、根据需求，提出跟踪方案并进行实现; 4、根据评估对方案持续改进； ","上海-徐汇区-漕河泾-上海市徐汇区虹梅路1801号凯科国际大厦","2018-08-13 14:43:26"
"金蝶","人工智能AI高级产品专家 KDR","30k-50k","深圳 ","经验3-5年","本科及以上","全职","产品设计","2018-07-30  ","专业团队,技术氛围好,工作氛围好,福利多多","岗位职责：","深圳-南山区-科技园-科技南十二路二号金蝶软件园","2018-08-13 14:43:40"
"京东物流京东物流","智能网联产品经理","15k-30k","北京 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划","2018-08-07  ","500强,五险一金,免费班车","工作职责：","北京-大兴区-亦庄-朝林广场A座","2018-08-13 14:43:43"
"京东集团AI平台","产品经理岗位（人工智能、机...","30k-60k","北京 ","经验5-10年","本科及以上","全职","电商 | 智能硬件 | 需求分析","2018-07-23  ","发展空间,战略规划","【岗位职责】                                                                   1、 将先进前沿的人工智能、机器学习技术，落地运用到真实的业务场景中，实现“人工智能即服务”的理念；     ","北京-朝阳区-亚运村-北辰世纪中心A座","2018-08-13 14:43:46"
"右划运维部","图像 /视频的智能算法工程师","40k-70k","北京 ","经验3-5年","硕士及以上","全职","移动互联网 | 图像处理 | 算法","1天前  ","扁平化管理,五险一金,两餐供应,帅哥美女","岗位职责 1）承担视频编解码算法优化 2）研究和优化 H.264 、H.265 、AVS 等视频编解码技术并应用于产品中 3）参与产品的技术预研、技术规划等工作岗位要求 1）硕士及以上学历2）深入掌握 VP8/VP9/AVS/H.264/H.265 等视频编解码算法的一种或者多种，具有较丰富的算法优化实践的研发经验，熟悉 ffmpeg、handbrake 等开源软件 3）具有图像处理、机器学习理论基础4）熟悉机器学习、深度学习常用算法，熟练掌握 CNN、RNN、深度增强学习等至少一种算法原理5）有视频转码、深度学习、图像识别处理等产品研发经验的优先6）具有强烈的进取心和技术钻研精神","北京-朝阳区-北京市朝阳区望京","2018-08-13 14:43:49"
"未来地图","人工智能数据工程师","15k-30k","深圳 ","经验3-5年","本科及以上","全职","大数据 | 视频 | 搜索 | 数据挖掘 | 数据分析","3天前  ","专业团队","岗位职责：","深圳-南山区-海王大厦-南园枫叶大厦15L","2018-08-13 14:43:55"
"盛景网联","人工智能业务高级经理","20k-30k","北京 ","经验3-5年","本科及以上","全职","BD | 商务拓展","2018-08-03  ","补充医疗,定期体检,带薪年假,定期团建","岗位职责：","北京-海淀区-中关村-清华科技园科技大厦B座11层","2018-08-13 14:43:58"
"思必驰科技上海交通大学人工智能研究院","超算集群并行计算研究员（...","15k-30k","苏州 ","经验1-3年","硕士及以上","全职","大数据 | 算法 | 数据挖掘","2018-08-08  ","人工智能","岗位职责：","苏州-工业园区-独墅湖-新平街388号腾飞创新园13号楼","2018-08-13 14:44:02"
"郑州蓝之海集团研发部","人工智能机器学习","4k-8k","郑州 ","经验不限","学历不限","全职","人工智能 | 机器学习 | 深度学习","10:50  ","五险一金,旅游多多,美女多多,发展空间大","什么是人工智能？什么是python？  人工智能（Artificial Intelligence），英文缩写为AI。它是研究、开发用于模拟、延伸","郑州-二七区-大学路-河南省郑州市二七区","2018-08-13 14:44:05"
"网心科技","人工智能后台开发工程师","20k-40k","深圳 ","经验3-5年","本科及以上","全职","人工智能","2018-07-17  ","大牛团队,优质项目","工作职责：","深圳-南山区-科技园-高新区高新九道9号威新软件园5号楼","2018-08-13 14:44:08"
"智慧芽","高级业务分析师（大数据/人...","15k-25k","上海 ","经验3-5年","本科及以上","全职","大数据 | 商业 | BI | 可视化 | 数据分析","3天前  ","BI,业务分析,人工智能","岗位职责：1、基于对业务的深刻理解，搭建业务分析体系，向上提供策略支持，并推动策略落地执行2、搭建经营监控与异常分析体系，进行日常监控和专项分析，定位问题和原因，与业务沟通确定针对性策略，提供有效的风险评估。3、支持业务端需求，并逐渐转化成报表，满足业务方对数据需求。4、基于业务的需求掌控，梳理并转化需求，推动底层数据建设和流程完善5、负责企业内核心数据标准、数据规范、口径管理； 6、负责元数据管理、数据清洗等工作，必要时参与开发； 任职要求：1、出色的策略制定能力，能根据业务规律、竞争、团队等多方面因素制定业务发展策略；2、极强的推动力、跨组织协调能力；3、有新业务开发经验者优先；能独立完成项目者优先；4、能够搭建商业模型，掌握数据分析基本方法并熟练应用；5.较强的快速学习能力和逻辑思维能力；6.结果导向，富有激情和创业精神，把困难当做挑战而非瓶颈，能承受较大的工作压力；我们将提供：- 前沿的互联网大数据人工智能领军企业的成长机会；- 世界500强背景的管理团队乐于分享经验，帮助有理想、有热情的职场青年更上一层楼；- 以人为本的管理，舒适的外企办公环境；- 完善的员工保险和休假。额外，我们还将为您和您的孩子提供商业保险；- 丰富多彩的团建活动和各种健身比赛（如：桌球、乒乓球、狼人杀、打农药等）；- 工龄满4年的小伙伴，我们还会为您的父母每月发放1000元的赡养金。","上海-闸北区-天目西路-恒丰路568号恒汇国际大厦12F","2018-08-13 14:44:11"
"众安保险信息科技","高级产品经理（人工智能方向）","20k-30k","上海 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划","09:23  ","前景广阔，团队大牛多，福利好","工作职责：","上海-黄浦区-北京东路130号中实大楼","2018-08-13 14:44:14"
"饿了么BDI大数据部","资深数据工程师／数据专家（...","18k-36k","上海 ","经验1-3年","硕士及以上","全职","NLP | 算法 | 数据挖掘 | 数据分析","2018-08-08  ","机器学习，人工智能领域大神等你一起来玩耍","职责描述：","上海-普陀区-长征-金沙江路1518弄近铁城市广场北座4楼401室","2018-08-13 14:44:17"
"普林科技研发中心","机器学习工程师（人工智能...","15k-30k","北京 ","经验不限","硕士及以上","全职","大数据 | 数据挖掘 | 数据分析","08:57  ","发展空间大,互联网产品","岗位职责：","北京-海淀区-中关村-北京市海淀区北四环西路67号中关村国际创新大厦602","2018-08-13 14:44:20"
"好德软件研发中心","AI智能聊天机器人开发/人...","15K-30K","杭州 ","经验3-5年","硕士及以上","全职","算法 | 数据挖掘","2018-07-31  ","高薪、分红、分股、硅谷公司、阿里系老板","岗位职责：","杭州-西湖区-西湖-古墩路707号杭州城市发展大厦1303室","2018-08-13 14:44:23"
"深圳市德迅大数据技术有限公司","量化策略工程师（人工智能...","20k-40k","深圳 ","经验5-10年","本科及以上","全职","大数据 | 金融","2018-08-08  ","人工智能,量化分析,福利好",,"深圳-南山区-白石洲-铜鼓路华润置地大厦E座38D","2018-08-13 14:44:26"
"金蝶","人工智能AI高级产品专家","30k-50k","深圳 ","经验5-10年","硕士及以上","全职","人工智能","3天前  ","薪酬福利好,发展前景好,大牛导师,工作环境好","岗位职责：","深圳-南山区-科技园-科技园科技南十二路2号金蝶软件园","2018-08-13 14:44:42"
"侠客岛里技术部","数据智能工程师（人工智能、...","10k-20k","成都 ","经验3-5年","本科及以上","全职","大数据 | 算法 | 数据挖掘","2018-08-08  ","周末双休,各种福利,五险一金","工作职责： ","成都-高新区-天府五街菁蓉国际广场6栋5楼","2018-08-13 14:44:45"
"智东西内容组","人工智能编辑记者实习生","2k-4k","北京 ","经验应届毕业生","本科及以上","实习","编辑 | 记者","09:49  ","公司牛人多,上升空间,人脉积累","智东西&车东西，影响苹果、华为、高通、英特尔、大众、BBA、博世等百万科技、汽车圈人士的产业媒体，招优秀记者和科技新媒体狂热者！欢迎应届牛人。","北京-海淀区-学院路-学清路学清嘉创大厦A座1301","2018-08-13 14:44:48"
"深古安地研发部","智能驾驶运动控制工程师","15k-20k","武汉 ","经验1-3年","本科及以上","全职",,"2018-08-09  ","福利多","职位描述：1.负责运动规划算法的设计、仿真、优化；2.负责基于车辆动力学的运动控制技术的难点攻关；3.负责路径跟踪控制效果的测试及评价；4.负责基于驾驶员操作数据进行路径规划的算法研究、开发及评价；5.负责基于人工智能的运动控制算法的前瞻研究职位要求：1.熟练掌握C++、Matlab，有Carmaker、MicroAutobox及其他相关仿真开发软硬件经验者优先；2.车辆工程、自动化等相关专业硕士及以上学历3.了解自动驾驶汽车决策系统及执行机构；4.对汽车动力学模型有较深的理解；5.有人工智能的知识背景或无人机、机器人、智能汽车开发经验者优先","武汉-洪山区-珞狮南路-街道口中部创意大厦","2018-08-13 14:44:53"
"晟视智能科技软件开发","人工智能数据处理与测试","3k-6k","武汉 ","经验不限","大专及以上","全职","地图 | 媒体 | 人工智能 | 图像处理","2018-08-04  ","技术前沿,提升大/快,公司前景广,待遇优","岗位职责：","武汉-东湖新技术开发区-光谷-光谷大道35号光谷总部时代","2018-08-13 14:44:57"
