"招聘单位","招聘岗位","薪资区间","工作地点","工作经验","学历要求","岗位属性","类别","发布时间","职位诱惑","职位描述","工作地址","爬取时间"
"美团点评美团点评AI平台","美团点评智能助手研发工程...","25k-50k","北京 ","经验应届毕业生","本科及以上","全职","智能硬件 | 数据挖掘 | 数据分析","2018-08-06  ","平台大,薪资高,团队优秀,免费班车","美团点评AI平台-美团点评智能助手研发工程师/专家工作职责：打造一流的美团点评智能助手、客服机器人，提升用户体验；负责智能客服系统的产品研究、架构设计及功能开发；负责其它人工智能技术的工程化工作。工作要求：精通至少一种编程语言，包括但不限于Java、C/C++、C#、Python、HTML5等；精通至少一种智能客服系统所需技术：包括但不限于网络通信、智能聊天、前端设计、数据库、工具开发等；在智能客服、人机交互、智能问答等领域有实际开发经验；优秀的架构设计能力，丰富的互联网后台系统开发经验；掌握数据库原理和分布式系统原理；熟悉分类算法、数据挖掘、机器学习、深度学习模型者优先；熟悉自然语言处理及知识图谱并有实际项目开发经验者优先；在GitHub上发布、贡献流行开源项目者优先。","北京-朝阳区-和平里-望京东路4号恒电大厦C座","2018-08-13 14:45:00"
"云知声IoT","IC验证工程师 （人工智能）J...","15k-25k","北京 ","经验1-3年","本科及以上","全职","硬件制造 | 嵌入式 | 硬件开发","2018-08-08  ","人工智能,六险一金,紧邻地铁口,技术大牛","工作职责：岗位职责：1 制定验证方案及计划2 搭建验证环境3 编写验证代码任职资格：任职要求：1. 计算机/电子相关专业，至少3年以上IC验证经验；2. 熟练使用验证工具（VCS，Verdi）和脚本语言（Shell，Perl，TCL）；3. 有大型项目验证经验；4. 能够独立搭建验证环境；5. 熟悉UVM验证方法学；6. 熟悉硬件软件协同验证方法；7. 熟悉RISC处理器架构（ARM,MIPS）者优先；8. 有SOC验证经验者优先；9. 有RTL代码设计经验者优先；10.有FPGA调试经验者优先;","北京-朝阳区-太阳宫-北京市朝阳区太阳宫中路16号院冠捷大厦12层西侧","2018-08-13 14:45:04"
"苏宁易购","智能OS产品经理","15k-20k","北京 ","经验3-5年","本科及以上","全职","产品设计 | 移动产品/APP | 智能硬件 | 产品策划","2天前  ","智能系统,未来科技,磨炼技能,全球视野","工作职责：","北京-朝阳区-四惠-慈云寺北里118号苏宁生活广场15F","2018-08-13 14:45:07"
"翼支付大数据部","大数据人工智能工程师 - ...","25k-30k","上海 ","经验1-3年","本科及以上","全职","大数据 | 人工智能 | 机器学习 | 深度学习 | 算法","2018-08-02  ","八险二金,培训机会,各种补贴","岗位职责：","上海-虹口区-四川北路-塘沽路463号华虹国际大厦5楼","2018-08-13 14:45:11"
"百度","云与人工智能运维研发工程师","15k-30k","北京 ","经验1-3年","本科及以上","全职","运维","14:22  ","技术氛围好,福利多","工作职责： -保证百度战略级新产品&业务的高可用，包括百度云、百度私有云、人工智能、无人车、度秘、大数据等 -制定运维规划，深入各运维技术子方向（故障/容量/变更/成本等），提供平台化运维解决方案 -设计、开发高效运维平台与工具，持续提升运维效率 职位要求： -计算机或相关专业本科以上学历，3年以上互联网从业经验 -精通Linux/Unix环境，熟悉Linux性能调优，熟练掌握shell/php/python中任意一门语言，有良好的计算机网络基础 -熟悉OpenStack、KVM、LXC、Docker等虚拟化相关技术 -熟悉业界分布式计算/存储系统，熟练掌握 MapReduce/Spark/Storm中的任意一种，具备平台CPU/MEM/IO/网络/调度中一个或多个方面的性能调优能力 -有大型互联网公司系统开发、测试、运维、应用工作经验者优先 -务实、自我驱动、follow through、主动学习能力强。较好的问题分析与解决能力，较强的责任感。良好的沟通与协调能力 加分项： -开源项目贡献者优先 -对 SRE、运维、DevOps 拥有深刻理解并且有实践经验者优先 -拥有云计算、运维系统、分布式系统等任一方向研发经验者优先 -了解Docker、Kubernetes、Openstack 并有相关开发经验者优先","北京-海淀区-西二旗-上地十街10号百度大厦A座","2018-08-13 14:45:14"
"果壳网编辑部","科技编辑（机械智能方向）","8k-15k","北京 ","经验不限","本科及以上","全职","编辑","09:51  ","弹性上班,免费三餐,七险一金,出国旅游","这个岗位负责：","北京-朝阳区-大望路-西大望路甲12号北京国家广告产业园区主楼B座3层","2018-08-13 14:45:17"
"知网智能问答研发部","智能问答产品编辑","6k-10k","北京 ","经验不限","硕士及以上","全职","用户研究 | 数据分析","09:26  ","六险一金、班车、免费早午餐、宿舍","岗位职责：","北京-海淀区-西三旗-西小口路66号东升科技园北领地","2018-08-13 14:45:20"
"小狗机器人销售部","人工智能渠道经理","10k-15k","深圳 ","经验1-3年","大专及以上","全职","渠道分销","2018-08-06  ","创业公司,弹性时间,14薪","岗位职责：","深圳-南山区-深圳湾-深圳市南山区科苑南路南京大学深圳产学研基地6楼","2018-08-13 14:45:25"
"京东金融技术研发部","智能客服产品经理","25k-50k","北京 ","经验3-5年","本科及以上","全职","电商 | 产品设计 | 电商","11:55  ","班车,餐补","岗位职责：","北京-大兴区-京东总部","2018-08-13 14:45:28"
"中信银行信用卡中心大数据中心","人工智能（知识图谱方向）","20k-40k","深圳 ","经验3-5年","本科及以上","全职","人工智能 | 机器学习 | 深度学习 | 算法","2018-08-08  ","创新,技术氛围浓","岗位职责：1）研究机器学习、知识图谱、自然语言理解、图数据挖掘等相关人工智能领域的前沿理论，并应用于信用卡业务的技术创新，构建业务理论体系，进行算法改进、架构优化和策略研发；2）基于信用卡业务知识库、业务流程中产生的文本数据等信息，搭建信用卡专属领域的知识图谱，并用于客服智能问答、智能推荐等业务场景，提升业务能力。 岗位要求：1）具备良好的机器学习算法功底，理解机器学习算法的基本思想和求解方法；2）有扎实的自然语言理解的技术基础和图挖掘相关研发经验，有深度学习相关研发经验者优先；3）具备良好的学习和沟通能力，能够迅速熟悉业务并融入团队。","深圳-罗湖区-笋岗-笋岗路中民时代广场A座","2018-08-13 14:45:31"
"联想集团","智能运维研究员","18k-30k","北京 ","经验3-5年","硕士及以上","全职","云计算 | 大数据 | 云计算","09:04  ","发展前景好,福利完善,平台大","Role & Responsibilities:","北京-海淀区-西二旗-联想集团联想研究院","2018-08-13 14:45:56"
"腾讯MIG","智能终端产品经理","20k-40k","深圳 ","经验5-10年","本科及以上","全职","产品设计","3天前  ","平台大,福利好,大咖多","岗位职责：    ","深圳-南山区-腾讯大厦","2018-08-13 14:45:59"
"美团点评AI平台部","AI人工智能数据产品-BI数...","25k-40k","北京 ","经验3-5年","本科及以上","全职","BI","3天前  ","一流团队，发展空间大，挑战大",,"北京-朝阳区-""""-望京东路4号恒电大厦C座","2018-08-13 14:46:03"
"思必驰科技上海交通大学人工智能研究院","超算集群并行计算研究员（...","15k-30k","苏州 ","经验3-5年","硕士及以上","全职","大数据 | 人工智能 | 机器学习 | 深度学习 | 算法","2018-08-06  ","上海交大,人工智能","岗位职责：","苏州-工业园区-独墅湖-新平街388号腾飞创新园13号楼","2018-08-13 14:46:08"
"同盾科技","智能语音产品经理-杭州-00721","15k-30k","杭州 ","经验5-10年","本科及以上","全职","产品设计 | 产品策划","2018-07-30  ","核心团队,发展平台好,薪酬福利好,弹性上班","岗位职责","杭州-余杭区-仓前-文一西路998号海创园","2018-08-13 14:46:15"
"同花顺","人工智能理财产品经理","10k-20k","杭州 ","经验1-3年","本科及以上","全职","银行 | 理财 | 产品设计","14:03  ","AI项目组,3亿用户","工作职责：","杭州-余杭区-同顺街18号同花顺大楼","2018-08-13 14:46:19"
"北京亚信数据有限公司技术部门","资深开发/架构师（基础组件...","25k-50k","上海 ","经验5-10年","本科及以上","全职","大数据 | 架构师","2018-08-09  ","人工智能,运用新技术,技术驱业务,技术大牛","岗位描述：","上海-长宁区--愚园路","2018-08-13 14:46:23"
"云集浙江集商优选电子商务有限公司","客服产品经理-智能机器人","15k-30k","杭州 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划","2018-08-09  ","弹性工作,行业独角兽,奖金丰厚,发展空间","岗位职责:1、负责智能客服业务相关产品设计，根据产品所在阶段制定产品发展策略以及发展路线；2、通过用户调研、数据运营和分析等方法，不断优化智能客服机器人的产品解决方案；3、了解和挖掘业务线需求，丰富人工智能应用场景，制定产品方案，负责协同业务、技术、设计等团队快速落地；4、调查、分析竞争对手和市场发展动向，为公司提供新产品发展策略建议。","杭州-滨江区-杭州市滨江区江虹路1750号润和信雅达1幢27楼","2018-08-13 14:46:50"
"前海力拓研发部","大数据及人工智能应用技术...","4k-5k","深圳 ","经验不限","硕士及以上","实习","大数据 | BI | 可视化 | 数据分析","2018-07-24  ","大数据,人工智能,创业公司","一、目前组内有以下几个研究方向：","深圳-南山区-深圳湾-天虹总部大厦1622","2018-08-13 14:46:57"
"顺丰科技有限公司人工智能与应用部","IT项目管理工程师（人工智能）","12k-24k","深圳 ","经验3-5年","本科及以上","全职","项目管理 | PMO | PMP","09:50  ","弹性时间,带薪休假,晋升大,氛围好","岗位职责：","深圳-南山区-深圳湾-软件产业基地1栋B座","2018-08-13 14:47:01"
"不凡商业","记者（智能硬件\互联网\汽...","10k-15k","北京 ","经验3-5年","本科及以上","全职","移动互联网 | 媒体","10:50  ","七险一金,资源丰富,发展空间大,福利好","岗位职责","北京-朝阳区-朝外-泰康金融大厦3206","2018-08-13 14:47:05"
"清华信研院WEB中心","科研助理（人工智能/健康医...","6k-12k","北京 ","经验不限","硕士及以上","全职","助理","11:44  ","人工智能发展潜力无限","1.负责相关科研、项目工作。","北京-海淀区-清华大学-海淀五道口清华大学FIT楼1-311","2018-08-13 14:47:09"
"网易","高级产品经理（音乐内容）-...","15k-30k","杭州 ","经验1年以下","本科及以上","全职","音乐 | 产品设计 | 用户研究","3天前  ","人工智能,网易,产品情怀,高端福利","职位职责：1. 负责人工智能内容方向的产品规划和设计工作2. 负责分析公司内外部需求，协调资源推动产品功能实现，保证项目按时上线3. 负责挖掘目标用户对内容的核心诉求，结合现有人工智能技术设计有市场竞争力的产品4. 负责对国内外相关产业资源进行持续的跟踪和分析，拓宽内容生态和交互方式，打造全新的内容交互体验","杭州-滨江区-秋溢路606号","2018-08-13 14:47:13"
"捷通华声广州分公司","销售经理（人工智能）","10k-20k","广州 ","经验3-5年","本科及以上","全职","软件销售","09:48  ","项目奖金,五险一金,津贴,绩效薪资","职位描述：1.负责公司灵云平台及智能语音、智能客服、智能图像等智能人机交互技术与产品的销售与市场开拓；2.制订切实可行的区域/行业销售拓展策略和计划，用于支撑区域/行业的销售收入的短期和长期快速增长；并定期审核调整，确保销售计划的执行以及区域/行业销售目标的达成；3.不断挖掘客户资源，建立客户渠道，发展新业务，完成既定的销售目标；4.维护和发展客户关系，建立长期、良好、稳固的客户关系体系；5.了解客户需求，为客户提供服务解决方案。","广州-天河区-广东省广州市高唐软件园高普路138号京华信息大楼中座二层","2018-08-13 14:47:19"
"以太创服ASAP","计算机视觉算法工程师（人...","25k-35k","北京 ","经验3-5年","硕士及以上","全职","人工智能 | 机器学习 | 计算机视觉 | 算法","11:56  ","团队强,资源多,发展前景好","岗位职责：","北京-朝阳区-团结湖-三里屯","2018-08-13 14:47:26"
"北京亚信数据有限公司技术部门","资深/架构师（应用框架）（人...","25k-50k","上海 ","经验5-10年","本科及以上","全职","大数据 | 架构师","2018-08-09  ","人工智能,技术驱业务,运用新技术,技术大牛","岗位描述:","上海-长宁区--愚园路","2018-08-13 14:47:43"
"京东集团AI平台","业务拓展（BD）高级经理（人...","20k-40k","北京 ","经验5-10年","本科及以上","全职","电商","2018-07-20  ","发展空间,战略规划","业务拓展（BD）高级经理（人工智能方向）","北京-朝阳区-亚运村-北辰世纪中心A座","2018-08-13 14:47:57"
"锋创总经办","人工智能首席科学家助理招聘","12k-20k","北京 ","经验3-5年","硕士及以上","全职","前台 | 助理","2018-08-06  ","五险一金,中德合资,人工智能,餐补住房补","人工智能首席科学家助理招聘","北京-海淀区-西北旺-西北旺东路10号院东区1号楼301室","2018-08-13 14:48:01"
"自兴人工智能研发部","人工智能图像处理算法工程师","10k-20k","长沙 ","经验3-5年","本科及以上","全职","人工智能 | 图像处理","2018-07-26  ","国家级项目,专家级团队,行业趋势好,发展空间大","岗位职责：","长沙-岳麓区-麓谷大道658号麓谷信息港A座7楼","2018-08-13 14:48:04"
"冲浪科技","项目助理（人工智能大数据）","5k-10k","北京 ","经验1-3年","学历不限","全职","项目管理 | 数据库 | 大数据","3天前  ","晋升空间,员工福利,五险一金","岗位职责：","北京-海淀区-中关村-西大街中关村创业大街3号楼A","2018-08-13 14:48:08"
"ImageDT图匠数据支撑部","人工智能数据标注文员","2k-4k","广州 ","经验应届毕业生","学历不限","全职","后勤 | 文秘 | 文员","10:17  ","扁平管理","职位职责：","广州-海珠区-琶洲-中洲中心南塔C座2809-11","2018-08-13 14:48:12"
"爱奇艺","高级/资深安全智能算法工程师","20k-35k","上海 ","经验3-5年","本科及以上","全职","信息安全 | 算法 | 数据挖掘","2018-08-07  ","发展前景好","高级/资深安全智能算法工程师","上海-长宁区-漕河泾-临虹路365号中关村虹桥创新中心北区9座爱奇艺创新大厦","2018-08-13 14:48:15"
"极视角销售部","高级销售经理（人工智能）","10k-20k","深圳 ","经验1-3年","大专及以上","全职","销售 | KA","10:26  ","期权激励,行业前景好,免费体检,牛人多","关于极视角✔极视角成立于2015年，  获得天使轮融资；✔截止到2018年初，  获得A轮千万融资；✔上下班无需打卡，弹性工作，健身房、零食一个都不能少；✔有颜值学历高的名校博士研究生团队，团队氛围好到爆；✔ 待遇优厚，期权激励；   人工智能处于全面爆发的前夜，极视角致力成为计算机视觉领域的大咖，如果你是有智有识有梦想的大神，期待加入，一起成长！","深圳-南山区-粤海街道高新区联合总部大厦11楼","2018-08-13 14:48:19"
"网易","智能客服产品经理","15k-25k","杭州 ","经验3-5年","本科及以上","全职","电商 | 产品设计","10:11  ","大平台,专业团队,福利","职位描述：","杭州-滨江区-长河-网商路599号","2018-08-13 14:48:23"
"Xmov","人工智能BD经理/总监","20k-40k","上海 ","经验5-10年","本科及以上","全职","教育 | 游戏 | BD | 商务拓展","2018-07-16  ","明星团队,顶级科学家,顶级风投,期权丰厚","岗位职责:","上海-徐汇区-漕河泾-宜山路700号普天信息产业园B2楼902","2018-08-13 14:48:29"
"云熵研发部","智能聊天机器人开发工程师","10k-20k","深圳 ","经验3-5年","本科及以上","全职","全栈","2018-07-30  ","智能,人机交互,互联网,极客","岗位职责: ","深圳-南山区-科技园-广东省深圳市南山区科技园","2018-08-13 14:48:33"
"七牛云研发部","全栈人工智能产品研发工程师","20k-40k","上海 ","经验5-10年","学历不限","全职","全栈","10:57  ","团队氛围好,技术前沿,福利好","产品职责","上海-浦东新区-张江-亮秀路112号Y1座","2018-08-13 14:48:37"
"电视淘宝","Android开发工程师（智能语...","12k-24k","杭州 ","经验3-5年","本科及以上","全职","Android","1天前  ","五险一金 研发落地","岗位职责","杭州-余杭区-仓前-良睦路999号乐嘉国际2号楼","2018-08-13 14:48:41"
"佳讯飞鸿智能科技研究院","人工智能工程师（视频分析...","20k-30k","北京 ","经验3-5年","硕士及以上","全职","视频 | 算法 | 图像处理 | 深度学习","2018-07-31  ","五险一金,补充医疗,餐补,节日福利","职位描述：","北京-海淀区-北下关-上园村3号交大科技大厦1404-2","2018-08-13 14:48:45"
"北京亚信数据有限公司技术部门","高级架构师（人工智能、大数据）","35k-70k","上海 ","经验10年以上","本科及以上","全职","大数据 | 架构师","2018-08-09  ","技术驱业务,运用新技术,人工智能,技术加管理","职位描述：","上海-长宁区--愚园路","2018-08-13 14:49:03"
"佳都科技商用智能产品事业部","售前技术经理（商用智能产品）","8k-16k","广州 ","经验3-5年","本科及以上","全职","技术支持","3天前  ","五险一金,周末双休,免费食堂","岗位职责：","广州-天河区-棠下-科韵路软件园建工路4号佳都新太大楼","2018-08-13 14:49:09"
"佰仟金融RX","BD(智能穿戴方向)","15k-30k","深圳 ","经验3-5年","本科及以上","全职","销售 | 商务拓展","09:13  ","平台稳定,行业前沿,发展空间大","岗位职责：","深圳-福田区-上梅林-彩田路新浩E都A座2101","2018-08-13 14:49:23"
"捷通华声广州分公司","知识库编辑（人工智能）","7k-10k","广州 ","经验应届毕业生","本科及以上","全职","编辑","09:48  ","五险一金,绩效奖金,报销津贴,节日福利","职位描述：","广州-天河区-广东省广州市高唐软件园高普路138号京华信息大楼中座二层","2018-08-13 14:49:26"
"深圳捷通华声","知识库编辑（人工智能）","5k-10k","深圳 ","经验不限","本科及以上","全职","移动互联网 | 编辑 | 网站编辑 | 企业服务","13:43  ","人工智能,项目奖金,半年调薪,晋升空间大","职位描述：    1.负责智能机器人知识库的建设，保证机器人智能问答的准确率；    2.收集客户的产品与服务知识库等资料，对资料进行整合与编辑；    3.负责知识的优化、运营，参与知识库的逻辑规则建设；    4.整理知识问答库内容，使智能机器人产品更为完善、准确、实用。        任职资格：    1.学历要求：      -毕业于211或985院校、统招本科及以上学历；","深圳-南山区-清华信息港科研楼801","2018-08-13 14:49:32"
"滴滴出行AI Labs","智能客服产品专家(J180623...","25k-50k","北京 ","经验3-5年","本科及以上","全职","产品设计 | 产品策划","2018-08-09  ","广阔平台、急速成长、诱人福利",,"北京-海淀区-北京市海淀区东北旺西路8号数字山谷","2018-08-13 14:49:39"
"YIDATEC","AI（人工智能）数据审核员","4k-5k","深圳 ","经验1年以下","大专及以上","全职","视频 | 客服","2018-08-09  ","免费班车,免费早餐,六险一金,绩效+津贴","岗位要求","深圳-南山区-白石洲-飞亚达大厦","2018-08-13 14:49:43"
"MXCHIP业务部","商务拓展经理（人工智能方...","8k-15k","上海 ","经验1-3年","本科及以上","全职","大客户销售 | 代理商 | 市场拓展","2018-08-07  ","发展空间大,行业前景好,福利好","岗位职责：1、专注于人工智能方案，负责华南/华东的客户开拓、维护和管理，完成销售指标","上海-普陀区-长征-金沙江路2145弄5号9楼","2018-08-13 14:49:47"
"数絮编辑部","人工智能新媒体编辑","10k-18k","北京 ","经验不限","本科及以上","全职","编辑 | 记者 | 内容 | 科技","2018-07-25  ","气氛自由,团队小,不打卡,可深入行业","1，协助运营人工智能/计算机科学领域的新媒体，根据领域内的重大事件和科研进展策划、更新内容；","北京-朝阳区-光华路soho","2018-08-13 14:49:54"
"小弦科技","人工智能产品销售经理","4k-8k","武汉 ","经验不限","学历不限","全职","教育 | 大数据 | 销售 | 客户代表 | 软件销售 | 电话销售","2018-08-04  ","人工智能,大牛合伙,期权股份,创新驱动","【岗位职责】","武汉-洪山区-关山-学府佳园三区四栋六单元门铃101#","2018-08-13 14:49:58"
"百度","云与人工智能运维研发工程师","15k-30k","北京 ","经验3-5年","本科及以上","全职","运维 | Linux | Openstack | 监控","3天前  ","百度云","工作职责","北京-海淀区-西北旺-百度科技园","2018-08-13 14:50:02"
"广联达科技广联达科技股份有限公司","高级技术架构师（人工智能、...","35k-60k","上海 ","经验10年以上","本科及以上","全职","大数据 | 人工智能 | 架构师","2018-07-20  ","试用期全薪,工作氛围好,各种团建,管理规","岗位职责:1、负责平台云端核心技术架构设计，特别是领域数据模型架构以及微服务架构，确保整个平台构建在坚实的数据架构基石之上；2、设计和架构数据智能相关基础设施，通过BIM，大数据和人工智能技术在地产精装业务里实现数据智能应用；3、协助产品的核心功能代码开发；4、跨团队沟通协作，集成所需第三方产品功能，确保整体产品功能满足用户需求，合理设计各产品和服务的集成交互接口。","上海-闵行区-上海市闵行区虹桥正荣中心","2018-08-13 14:50:06"
"清数","分析师/投资经理（大数据与...","8k-15k","北京 ","经验不限","本科及以上","全职","大数据 | 数据分析 | BI | 商业","2018-08-09  ","公司平台好,发展空间大,扁平化管理,五险一金","职责:","北京-海淀区-清华大学-双清路30号学研大厦","2018-08-13 14:50:11"
"讯码科技销售部","销售代表（智能家居类产品）","5k-10k","广州 ","经验3-5年","大专及以上","全职","销售","11:23  ","待遇优,福利全,领导好,环境赞","福利待遇：","广州-番禺区-大学城-青蓝街26号数字家庭基地研发楼3层","2018-08-13 14:50:14"
"顺丰科技有限公司人工智能与应用部","Golang开发工程师（人工智...","15k-30k","深圳 ","经验3-5年","本科及以上","全职","云计算 | GO | Java | Python | 云计算","09:50  ","弹性时间,带薪休假,晋升大,氛围好","岗位职责：","深圳-南山区-深圳湾-软件产业基地1栋B座","2018-08-13 14:50:18"
"小弦科技","人工智能产品销售经理","3k-6k","武汉 ","经验不限","学历不限","全职","教育 | 大数据 | 电话销售 | 地推 | 销售 | 软件销售","2018-08-04  ","人工智能,大牛合伙,期权股份,创新驱动","【岗位职责】","武汉-洪山区-关山-学府佳园三区四栋六单元门铃101","2018-08-13 14:50:32"
"聚蜂智能研发部","人工智能机器学习图片标示...","3k-5k","深圳 ","经验不限","大专及以上","全职","项目管理 | 过程管理","2018-08-01  ","股票期权,投资人热捧,大牛团队,水果下午茶","岗位职责：","深圳-南山区-科技园-留学生创业大厦一期902","2018-08-13 14:50:39"
"深思考人工智能机器人技术部","Java工程师（人工智能项目...","13k-25k","北京 ","经验3-5年","本科及以上","全职","Java","09:56  ","AI项目,技术型公司,发展空间,重视技术","工作职责：","北京-海淀区-上地-上地信息路12号中关村发展大厦B座203","2018-08-13 14:50:44"
"迈外迪人工智能研究院","嵌入式工程师（人工智能研...","13k-25k","北京 ","经验不限","本科及以上","全职","人工智能 | 新零售 | 计算机视觉 | 模式识别","2018-08-06  ","工作氛围好,自主创新强,知识技术新,成长空间大","岗位职责：","北京-朝阳区-百子湾-官庄路迈外迪办公楼2-4层","2018-08-13 14:50:47"
"合一智芯","智能加速芯片-架构工程师（...","13k-16k","北京 ","经验不限","本科及以上","全职","电子/半导体/集成电路 | 智能硬件 | C++ | C | Linux/Unix | 架构师","2018-08-04  ","深度学习硬件设计核心技术",,"北京-海淀区-中关村-北京市海淀区智造大街F座608","2018-08-13 14:50:51"
"智汇研究院销售部","销售工程师（智能机器人）","4k-6k","天津 ","经验1-3年","大专及以上","全职","销售 | 技术支持","09:15  ","双休年假,地铁周边,福利齐全,人工智能","1、大专以上学历，理工类相关专业；","天津-南开区-白堤路-慧谷大厦2413","2018-08-13 14:50:56"
"滴滴出行AI LABS","智能客服产品经理","20k-40k","北京 ","经验3-5年","本科及以上","全职","移动互联网 | 需求分析 | 用户研究 | 产品设计 | 产品策划","3天前  ","团队氛围好,技术大牛多,福利好","岗位职责","北京-海淀区-西北旺-中关村软件园19号楼钻石大厦B座","2018-08-13 14:50:59"
"搜狗语音交互技术中心","智能对话-后端(C++)高级开...","20k-40k","北京 ","经验不限","硕士及以上","全职","广告营销 | Java | 数据挖掘 | 算法","2018-07-18  ","公司重点项目，弹性工作","岗位说明：","北京-海淀区-中关村-中关村东路1号院清华科技园8号楼启迪科技大厦D座22层","2018-08-13 14:51:03"
"中信银行信用卡中心大数据中心","人工智能岗(NLP方向)","20k-40k","深圳 ","经验3-5年","硕士及以上","全职","大数据","2018-08-08  ","银行编制,核心岗位,薪酬福利好","职位描述：","深圳-罗湖区-笋岗-笋岗路中民时代广场A座","2018-08-13 14:51:06"
"一号互联销售部","销售经理（人工智能）","8k-16k","广州 ","经验1-3年","大专及以上","全职","广告营销 | 云计算 | 销售 | 客户代表 | KA","2018-08-09  ","AI,机器人,多金,蓝海","职位描述：","广州-天河区-珠江新城-黄埔大道西76号富力盈隆1512","2018-08-13 14:51:11"
"传神","渠道销售（儿童智能产品）","13k-18k","北京 ","经验3-5年","大专及以上","全职","智能硬件 | 营销 | 渠道分销","09:32  ","工作环境,薪酬待遇","职位诱惑：","北京-朝阳区-三环中路39号建外SOHO西区18号楼17F","2018-08-13 14:51:15"
"南京云问市场部","人工智能产品销售顾问","10k-20k","南京 ","经验1-3年","大专及以上","全职","大数据 | 银行 | 销售 | 客户代表","2018-07-30  ","前景好,档次高,客户素质高,提成高","岗位职责：公司产品销售业绩一直很不错","南京-江宁区-开发区-紫金研创中心","2018-08-13 14:51:19"
"灵声机器人","销售专员-AI智能语音机器人","6K-12K","深圳 ","经验不限","学历不限","全职","销售 | 客户代表","2018-07-22  ","蓝海新兴行业、高收入高提成、个人发展空间","蓝海新兴行业、高收入高提成、个人发展空间","深圳-龙岗区-坂田-城市山海中心C栋315室（杨美地铁站B出口）300米","2018-08-13 14:51:24"
"中国电信增值业务运营中心","产品策划（智能语音导航、文...","10k-14k","北京 ","经验3-5年","本科及以上","全职","高级 | 产品经理 | 语义理解 | 人工智能 | 语音识别","2018-07-22  ","国企、人工智能","（一）主要职责","-杏石口99号","2018-08-13 14:51:34"
"星关系人工智能部","人工智能自然语言处理工程...","7k-14k","郑州 ","经验1-3年","硕士及以上","全职","人工智能 | 机器学习 | NLP","01:49  ","人工智能,明星多","职位描述：","郑州-高新区-河南省郑州市高新区科学大道57号郑州中原国家广告产业园","2018-08-13 14:51:38"
"小弦科技","人工智能产品销售专员","3k-6k","武汉 ","经验1-3年","学历不限","全职","大数据 | 教育 | 销售 | 软件销售 | 电话销售 | 地推","2018-08-03  ","人工智能,大牛合伙人,股票期权","【岗位职责】","武汉-洪山区-关山-学府佳园三区四栋六单元门铃101","2018-08-13 14:51:53"
