"招聘单位","招聘岗位","薪资区间","工作地点","工作经验","学历要求","岗位属性","类别","发布时间","职位诱惑","职位描述","工作地址","爬取时间"
"堂仁翔科技销售部","人工智能创客机器人销售","4k-8k","北京 ","经验不限","大专及以上","全职","教育 | 智能硬件 | 销售 | 客户代表 | 区域销售 | 大客户销售","2018-08-07  ","高提成,升值空间大,五险一金","职位描述岗位职责：1、快速了解并熟悉公司的产品和推广策略及其他销售工作的要求；2、整理完善所负责区域的客户资料并收集潜在的客户；3、负责创客套件、机器人套件、人工智能套件、服务机器人、无人巡检车等公司产品的开发销售，了解客户需求，对意向客户进行拜访；4、为客户提供专业的产品咨询及优质服务，提供满足客户的解决方案 ；5、维护现有客户并开发新项目，负责项目招投标工作。6、负责项目运作的各个环节，对客户的公关谈判、项目报价、项目执行过程等事宜；7、负责销售合同的处理与签订，按时回收项目款，控制垫款、压款金额；8、配合团队技术支持人员及时解决客户问题。9、完成上级领导交给的任务，配合销售经理完成本部门的销售任务；任职要求：1、了解创客、机器人、人工智能行业，热爱销售行业，喜欢用实力和业绩来挑战高薪；2、对创客、机器人、人工智能领域有较强的兴趣；3、为人踏实肯干，吃苦耐劳者优先；4、有良好的技巧和语言表达能力，对待工作认真，具备很强的学习能力，积极乐观有团队精神。5、在自动化行业、科研行业有经验优先。6、有机器人使用经验优先。7、 接受毕业生，自动化、机械、机电背景优先。8、 有机器人销售经验优先。主要接触行业：1、学校（幼儿园、小学、中学、大学、科研院所）、培训机构等 2、银行、税务、酒店、旅游、科技馆等3、国家电网、地下管廊等","北京-海淀区-牡丹园-北京市海淀区花园北路14号环星大厦A座8层888号","2018-08-13 14:51:56"
"百度智能云技术三部","智能云技术三部_大客户技...","15k-30k","北京 ","经验不限","本科及以上","全职","电商 | 直播 | 运维 | Linux","2018-07-18  ","平台大,机会多","工作职责：","北京-海淀区-马连洼-百度科技园","2018-08-13 14:52:03"
"同花顺AI人工智能事业部","AI人工智能-运营专员（客服...","5k-7k","杭州 ","经验应届毕业生","本科及以上","全职","金融 | 运营","2018-08-01  ","17薪,人工智能,互联网金融,免费中晚餐","国内第一家互联网金融信息服务行业上市公司、2009年深交所上市、目前公司员工3000人+、齐全的产业线（2B、2C均有涉及）、注册用户3.1亿+、月活量3000万+；","杭州-余杭区-荆长大道同顺街18号","2018-08-13 14:52:09"
"腾讯无线研发部","MIG03-高级智能创新产品测...","18k-36k","深圳 ","经验3-5年","本科及以上","全职","测试 | 自动化","11:11  ","大平台,AI",,"深圳-南山区-科技园-大族科技中心","2018-08-13 14:52:15"
"广发证券信息技术部","量化策略工程师（大数据与...","35k-55k","深圳 ","经验3-5年","硕士及以上","全职","大数据 | 金融 | 数据挖掘","2018-07-18  ","牛人多,环境好,季度奖,年终奖","注：此职位非传统“量化研究员”角色，综合了量化投研、大数据与人工智能等职责。","深圳-南山区-后海-中洲控股大厦","2018-08-13 14:52:19"
"同花顺智能客服部","AI产品经理（智能客服项目）","10k-20k","杭州 ","经验1-3年","本科及以上","全职","产品设计","10:34  ","上市公司,AI项目,导师制,免费中晚餐","岗位职责:1.负责智能客服业务相关产品规划及设计，完成用户需求调研、使用行为分析，制定产品发展策略以及发展路线。2.根据产品业务方向，输出竞品分析、业务流程、产品功能设计等解决方案，输出高质量产品输出文档；3.以产品为中心，高效推动商务、设计、技术、运营工作，确定产品按时、保质上线；4.能够结合公司AI能力，进行产品创新、制定产品长短期计划；完成产品设计、产品效果跟进、产品迭代等全过程工作；5.参与人工智能产品的对外合作、协调及沟通，收集市场信息，结合市场信息及客户需求及时调整产品规划；6.关注人工智能及客服行业动态，结合公司技术特点制定产品规划及产品拓展服务。任职资格:1.本科及以上学历，1年及以上互联网产品或者AI相关产品经验，有智能客服产品经验优先；2.对AI技术前沿有敏锐的洞察力，喜欢挑战和尝试，学习能力强，数据敏感，对用户产品体验敏感；3.具备产品宏观视角，具备良好的产品规划能力，良好的数据分析和挖掘能力；4.洞察用户的差异化需求，制定通用业务、产品解决方案；5.有成熟的产品设计能力，熟练使用sketch、auxre等产品原型设计经验，同时具备PC端、移动端产品设计经验者优先；6.对于垂直行业有一定洞察，熟悉行业生态、相关企业业务流程；7.优秀的沟通和解决问题的能力，有较强的逻辑思维能力，以终为始，指引团队探索未知、克服各种限制，达成既定目标。","杭州-余杭区-杭州市余杭区文一西路荆常大道交叉口同花顺新大楼","2018-08-13 14:52:22"
"360IOT","智能硬件","25k-50k","北京 ","经验5-10年","本科及以上","全职","智能硬件 | 用户研究 | 智能硬件","2018-08-08  ","公司平台大,福利好,有班车,有食堂","岗位职责:","北京-朝阳区-酒仙桥-酒仙桥路6号院（电子城•国际电子总部）","2018-08-13 14:52:27"
"小米人工智能云平台","视觉设计实习生（人工智能...","3k-4k","北京 ","经验不限","本科及以上","实习","广告营销 | 视觉 | UI","3天前  ","大平台,学习机会",,"北京-海淀区-清河-小米","2018-08-13 14:52:31"
"商道卓越有限公司研发部","人工智能（图像识别）应届生","9k-15k","深圳 ","经验应届毕业生","大专及以上","全职","图像处理 | 深度学习","2018-08-08  ","绩效奖,项目奖,五险一金,生日福利",,"深圳-宝安区-西乡-深圳市宝安区西乡蚝业雅苑写字楼205西乡地铁A口","2018-08-13 14:52:35"
"字节跳动","AI标注实习生","2k-3k","北京 ","经验不限","本科及以上","实习","审核","13:13  ","弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，团队氛围好",,"北京-海淀区-北京市海淀区丹棱街1号互联网金融中心","2018-08-13 14:52:42"
"Yi+","智能终端行业销售经理","15k-30k","北京 ","经验3-5年","本科及以上","全职","销售","2018-08-09  ","年底双薪,奖金提成,弹性工作制,晋升通道","【岗位职责】：","北京-海淀区-中关村-丹棱街6号","2018-08-13 14:52:53"
"义语智能市场","智能玩具销售经理（深圳）","8k-15k","深圳 ","经验1-3年","大专及以上","全职","销售 | 电子/半导体/集成电路","2018-08-09  ","待遇好,不坐班","职位描述：","深圳-南山区-前海-玩具","2018-08-13 14:52:59"
"京东集团","风险策略分析师","15k-30k","北京 ","经验5-10年","本科及以上","全职","电商 | 金融 | 数据分析","10:26  ","五险一金,周末双休,班车上班,每日餐补","岗位职责： 负责京东商城恶交易风控识别及处理环节的策略数据分析、风险案分析及交易风控策略的设计、验证、监控、优化等一系列管理工作。1.根据公司业务发展以及风控能力提升的需要，规划风控系统策略管理的整体发展，推动系统策略管理工具的升级；2.充分理解业务风控需求，以数据分析为基础，制定与优化符合公司战略、业务诉求、客户体验的风控识别策略；3.承担交易风控策略识别数据监控、分析，通过异常数据的深度分析，及时发现潜在风险并向业务提出决策建议或策略调优；4.风险案件深度挖掘、分析，洞察风控用户下单行为特征，快速调整识别策略并推动风控产品升级迭代；5.通过策略分析流程梳理，推动搭建系统自动化分析工具，提升策略分析效率，快速响应与解决业务风控痛点。任职要求：1.计算机（机器学习、人工智能等方向）、数学、统计、信息技术、计量分析本科或硕士以上学历；2.两年或以上互联网、电商、零售或金融等行业，从事交易风控管理、数据分析等工作经验优先；3.熟练使用SQL，至少可以使用Python、R、SAS其中一款软件进行建模或数据分析；4.认同电商风控理念，拥有优秀的沟通能力和团队协作能力，强烈的责任感与自驱力，可独立并积极解决各种困难； 5.思维敏捷，能快速理解业务方意图，有丰富的数据分析、挖掘的经验，可快速响应业务、政策、产品迭代需求。","北京-大兴区-科创十一街经海路京东总部大厦","2018-08-13 14:53:05"
"平安人寿寿险总部系统运营与安全部","资深人工智能运维工程师","13k-26k","深圳 ","经验3-5年","本科及以上","全职","大数据 | 运维 | Hadoop | Linux | Oracle","2018-08-01  ","待遇高,福利好,大平台","工作职责：","深圳-福田区-岗厦-福华路星河发展中心大厦","2018-08-13 14:53:09"
"腾讯客户服务部","智能客服产品经理","10k-20k","深圳 ","经验3-5年","本科及以上","全职","产品设计 | 交互设计","3天前  ","大平台,行业前沿,发展机会大,薪酬福利好","【岗位职责】","深圳-南山区-科技园-高新园飞亚达大厦","2018-08-13 14:53:26"
"同花顺","NLP算法研究员-智能客服项目","15k-25k","杭州 ","经验1-3年","本科及以上","全职","算法 | 机器学习","2018-08-06  ","人工智能,前景广阔,技术大牛,小而美团队","岗位职责：","杭州-余杭区-同顺路18号","2018-08-13 14:53:30"
"字节跳动","头条实验室算法科学家-自...","30k-60k","上海 ","经验1-3年","本科及以上","全职","NLP","11:27  ","弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，团队氛围好，五险一金",,"上海-徐汇区-上海市徐汇区田林路130号氪空间","2018-08-13 14:53:35"
"京东集团商业提升事业部","【京东广告】反作弊算法工程...","15k-30k","北京 ","经验1-3年","硕士及以上","全职","电商 | 广告营销 | 算法 | 数据分析","10:50  ","平台大,发展快,机会多,待遇好","【职位描述】1，负责京东在线营销和广告的虚假流量点击反作弊、虚假和劫持订单的识别、基于大数据的各类反欺诈等工作2，研发大数据挖掘、机器学习、深度学习、无监督学习等技术，解决电商和广告领域内的风控问题3，研究最新的AI人工智能算法，将其引入电商和广告反欺诈领域，并不断调优效果【职位要求】1，计算机、数学及相关专业，硕士以上学历2，熟悉数据挖掘、机器学习、深度学习相关的算法，能熟练运用分类、回归等模型解决各类问题3，熟悉异常检测、无监督/半监督学习的常用算法4，熟悉c/c++，python等语言，有良好的编程风格5，较强的学习能力，良好的沟通合作精神6，熟悉spark、mapreduce等分布式系统的加分，熟悉tensorflow等机器学习平台的加分7，有广告、金融、电商等领域反作弊经验的加分【企业介绍 】京东是自营电商的行业top1，发展趋势远超行业大盘广告部作为京东核心盈利部门，支撑公司业务的高速发展公司提供良好的办公环境，建立了完善的福利制度，互联网行业领先，工作地点在北京广告部主要成员均来自百度、腾讯、雅虎等业界知名公司，有着丰富的互联网广告从业经验部门技术能力强劲，吸引了各领域专家，渴求优秀技术人才加入","北京-朝阳区-大屯-北辰世纪中心A座","2018-08-13 14:53:42"
"顺丰科技有限公司人工智能与应用部","Python开发工程师（人工智...","15k-30k","深圳 ","经验3-5年","本科及以上","全职","云计算 | Python | 云计算","09:50  ","弹性时间,带薪休假,晋升大,氛围好","岗位职责：","深圳-南山区-深圳湾-软件产业基地1栋B座","2018-08-13 14:53:48"
"第四范式推荐业务部","互联网业务线商务经理","15k-30k","北京 ","经验3-5年","学历不限","全职","云计算 | 移动互联网 | 大客户销售 | 电话销售 | 软件销售 | 客户代表","13:53  ","高薪资,高提成,五险一金,福利好","职责描述：","北京-海淀区-上地-上地街道信息路18号上地创新大厦4层4007第四范式","2018-08-13 14:53:52"
"星舆科技","人工智能硬件技术总监","35k-70k","广州 ","经验1-3年","博士及以上","全职","汽车 | 视频 | 软件开发","09:26  ","行业前景好","人工智能硬件技术总监","广州-天河区-平云路广电科技大厦301自编5号","2018-08-13 14:53:56"
"中国金融认证中心开发部","Java高级软件开发工程师（...","10k-20k","北京 ","经验不限","本科及以上","全职","电商 | Java | 软件开发","2018-08-09  ","大型国企，快速成长，年轻团队，扁平化管理","岗位职责：","北京-大兴区-马驹桥-亦庄开发区科创十四街20号院2号楼","2018-08-13 14:54:00"
"哈哈零兽","智能硬件产品经理","15k-25k","深圳 ","经验3-5年","本科及以上","全职","智能硬件","14:02  ","人工智能,期权激励","岗位职责：","深圳-南山区-大冲-桑达科技大厦601","2018-08-13 14:54:04"
"广发信用卡中心","机器学习高级专家","25k-45k","广州 ","经验3-5年","硕士及以上","全职","数据挖掘 | NLP | 算法 | 搜索","10:29  ","机器学习,深度学习,金融科技","工作目标：","广州-天河区-珠江新城珠江西路10号高德置地夏广场C座","2018-08-13 14:54:08"
"用友","知识图谱专家","30k-50k","北京 ","经验5-10年","本科及以上","全职","大数据","2018-07-21  ","福利好,平台大","职位描述：","北京-海淀区-西北旺-北京市海淀区北清路68号用友软件园","2018-08-13 14:54:14"
"云知声iot","AI产品经理（智能硬件）J10058","25k-40k","北京 ","经验3-5年","本科及以上","全职","智能硬件 | 智能硬件","14:39  ","年终多薪,六险一金,人工智能,紧邻地铁","工作职责:岗位职责：1、负责语音产品的功能设计和拓展。 2、对语音类产品的各项体验进行设计，能够数字量化相关指标，并进行提升。 3、建立语音类产品的相关工作流程和评估手段，提升研发效率。 4、分析市场语音产品竞品，捕捉市场需求，提出改善方向，提升产品竞争力。5、参与设计智能硬件相关产品及相关APP设计工作。任职资格:任职资格：1、3年以上互联网产品经理。2、参与过语音或人工智能相关的产品设计工作。 3、了解工业设计，人机交互的各种专业手段。 4、语音类公司产品人员优先。5、有医疗产品工作经验优先。","北京-朝阳区-太阳宫中路16号院1号楼冠捷大厦12层","2018-08-13 14:54:19"
"招商银行信用卡中心","机器学习工程师","30K-50K","上海 ","经验3-5年","本科及以上","全职","机器学习 | 深度学习 | 算法","1天前  ","福利待遇佳","工作职责：","上海-浦东新区-来安路686号","2018-08-13 14:54:22"
"银兴数立方","高级UI设计师","10k-20k","广州 ","经验1-3年","本科及以上","全职","交互 | UI","08:51  ","大数据,扁平化管理,上升空间大","岗位职责：1. 根据人工智能处理和预测分析平台的产品需求，独立完成产品的原型设计，从用户体验的角度出发，提出产品的交互设计、界面设计及操作流程方案","广州-天河区-林和-林和西路3-15号耀中广场A座3717-18","2018-08-13 14:54:25"
"江融信","前端工程师","9k-15k","广州 ","经验1-3年","大专及以上","全职","互联网金融 | 银行 | HTML | Javascript | CSS","10:38  ","六险一金,年终奖金","需要满足如下条件就能上岗：","广州-天河区-天河城-保利洛克维中景大厦","2018-08-13 14:54:30"
"腾讯无线研发部","MIG03-智能产品测试经理（...","15k-30k","深圳 ","经验5-10年","本科及以上","全职","大数据 | 测试 | 功能测试","11:11  ","大平台","岗位要求1.计算机或者相关专业，本科及以上学历，5年以上品质管理或产品开发经验，且2年以上团队管理经验；2.对软件测试质量保证、软件测试流程和方法有良好的理解和积累，在软件研发过程中熟知常用质量控制手段；3.熟练掌握至少一种编程语言，包括但不限于C/C++、Java、Python、Shell等，具备自动化测试及框架建设经验；4.具有较坚实的理论基础，有追求卓越的理想和团队合作精神，愿意学习和开辟新领域者；5.有模式识别学习经历、工作经历的优先；6.有学习研究过人工智能、机器学习、大数据分析、应用数学等优先。岗位职责1.根据组内项目情况，定制团队工作计划，按照测试计划保证测试工作的质量；2.负责测试工具和测试手段的不断完善创新，引入新的测试框架和策略，最大限度提高测试效率和质量；3.把控团队内业务情况，收集、统计和分析测试反馈，对测试方案可能出现问题进行评估改进；4.利用大数据处理分析、算法分析等测试手段解决研发过程问题，提升产品质量；5.研究AR、VR和AI相关产品的评测及性能优化方法，建设整体测试质量评估体系，包括自动化建设，并落实项目。""","深圳-南山区-科技园-大族科技中心","2018-08-13 14:54:39"
"字节跳动","头条实验室工程师-计算机视觉","25k-50k","上海 ","经验1-3年","本科及以上","全职","图像处理","11:27  ","弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，五险一金",,"上海-徐汇区-上海市徐汇区田林路130号氪空间","2018-08-13 14:54:44"
"同花顺AI人工智能事业部","AI人工智能—运营配置","5k-8k","杭州 ","经验应届毕业生","本科及以上","全职","运营 | 金融 | 产品运营","2018-08-01  ","上市公司,人工智能,互联网金融,17薪","职位描述：","杭州-余杭区-荆长大道同顺街18号","2018-08-13 14:54:51"
"京东集团微信手Q业务部","大数据挖掘工程师（微信手Q...","15k-30k","深圳 ","经验1-3年","本科及以上","全职","电商 | 大数据 | 数据挖掘","3天前  ","商业保险,餐费补贴,班车接送,绩效奖金","岗位职责：","深圳-宝安区-翻身路-海秀路21号龙光世纪大厦B座6层","2018-08-13 14:54:55"
"第四范式交付部门","AI项目架构师","20k-35k","上海 ","经验3-5年","本科及以上","全职","Java | Hadoop","13:23  ","技术氛围好,牛人多多,弹性工作,福利多多","工作职责：","上海-浦东新区-世界广场27层","2018-08-13 14:55:01"
"美业邦","美容院店铺智能化解决方案...","30k-60k","北京 ","经验5-10年","本科及以上","全职","营销","2018-07-30  ","大咖多,奖金多,氛围好,公司靠谱","岗位职责：","北京-朝阳区-四惠-四惠伊莎文化广场","2018-08-13 14:55:05"
"招商银行信用卡中心信息技术部","机器学习工程师","30K-50K","上海 ","经验3-5年","本科及以上","全职","数据挖掘","1天前  ","福利待遇佳","工作职责：","上海-浦东新区--来安路686号","2018-08-13 14:55:08"
"Shopee开发部","数据平台高级研发工程师","30k-50k","深圳 ","经验3-5年","本科及以上","全职","大数据 | Java | 数据挖掘 | 数据分析","10:32  ","福利多,平台大,发展快","工作职责：","深圳-南山区-科技园-科苑南路中国储能大厦","2018-08-13 14:55:12"
"爱奇艺","智能硬件产品经理","20k-35k","北京 ","经验3-5年","本科及以上","全职","智能硬件","09:54  ","12天年假,发展空间大","岗位职责：1. 负责AI相关产品形态在OTT端的探索和落地，参与产品规划、需求定义、开发、测试和上线的全流程，并对产品最终效果负责2. 协调内外部资源，推进产品项目全流程的高效运转，并保证产品上线质量3. 关注竞品及数据情况，主动挖掘产品需求和业务改进点，并形成产品可行性方案工作要求：1. 本科及以上学历，3年以上互联网产品经验，至少主导过1次产品从0到1，有人工智能相关产品经验优先2. 对人工智能硬件领域有强烈的兴趣，有自己的思考和见解3. 有好奇心，思维活跃，具备创新意识，持续学习能力强4. 优秀的跨部门沟通协调能力，具有一定的项目管理经验5. 最重要的一点，极强的责任心，有独当一面的能力和欲望","北京-海淀区-中关村-海淀北一街2号爱奇艺创新大厦","2018-08-13 14:55:16"
"主线科技","市场专员","4k-8k","北京 ","经验不限","本科及以上","全职","文案/策划","10:22  ","行业前景好,薪资福利好,工作氛围好,晋升空间大","岗位职责：","北京-海淀区-互联网金融中心","2018-08-13 14:55:19"
"海知智能B端产品部","用户体验设计师（知识图谱...","15k-30k","深圳 ","经验不限","本科及以上","全职","金融 | 交互 | 用户体验","3天前  ","创新前沿,弹性工作,成长空间大",,"深圳-南山区-大冲-科兴科技园A3","2018-08-13 14:55:22"
"金山云","调度算法工程师","25k-40k","北京 ","经验1-3年","本科及以上","全职","人工智能 | 机器学习 | 算法 | 深度学习","14:29  ","免费食堂,优秀团队,周末双休,年底双薪","职责：负责CDN调度系统设计和研发  要求： 1. 熟练掌握java/Golang至少一种开发语言，有1-3年工作经验；熟悉常用Linux操作和命令，掌握1-2种脚本语言。 2. 扎实的基本数据结构和算法基础。 3. 熟悉计算机网络基础协议栈，了解DNS原理。 4. 对图论、动态规划类、自动控制类算法或者机器学习算法有深入研究，并有相关项目经验，有OI，ACM/ICPC，google编程挑战赛等算法竞赛经验者优先。 5. 对智能调度体系有浓厚兴趣，有学习热情，关注前沿技术，不断提升自己在人工智能、运筹优化等方向的能力。","北京-海淀区-西北旺-上地创新大厦","2018-08-13 14:55:27"
"中移在线服务有限公司IT系统部","系统可用性架构师（SRE）","15k-25k","郑州 ","经验3-5年","本科及以上","全职","系统架构 | 架构师","11:49  ","平台高,前景好,提升快,福利好","岗位职责：","郑州-高新区-中移在线服务有限公司","2018-08-13 14:55:33"
"云知声AI Labs","语音识别软件工程师(J10192)","15k-25k","北京 ","经验1-3年","硕士及以上","全职","C++","14:38  ","人工智能,工作居住证,年终多薪","工作职责:1. 负责语音识别引擎的功能开发以及性能优化2. 负责语音识别引擎在不同平台上的移植和优化3. 负责语音识别引擎相关工具的开发与维护，以及相关工具文档的撰写4. 负责与产品部门对接引擎输出，提供技术支持任职资格:任职资格：1. 具有 linux 下的 c/c++ 开发经验；熟练使用 python,shell,git；2. 对语音识别，人工智能，IoT 感兴趣，对工作热爱，认真负责3. 思维严谨，具备快速定位，解决问题的能力4. 有较强的编程能力和良好的代码风格，学习能力强，热爱编程5. 计算机基础知识扎实，熟悉基本数据结构和算法6. 能够积极沟通，有责任心，有团队合作精神，对技术研发感兴趣，有较强的钻研精神，动手能力强7. 有语音识别，信号处理，机器学习经验者优先","北京-朝阳区-太阳宫中路16号院1号楼冠捷大厦12层","2018-08-13 14:55:36"
"Face++SNU","高级测试开发工程师","20k-35k","北京 ","经验5-10年","本科及以上","全职","测试 | 软件测试","14:36  ","大牛多,挑战大","工作职责:1. 根据产品特点，开发合适测试工具或自动化方案，提高测试效率。2. 参与测试平台设计和搭建和安防产品Benchmark建立。3. 设计执行测试用例，跟踪产品缺陷或问题。4. 与PM，开发和交付人员沟通产品设计和架构定位项目问题。任职资格:1. 985/211院校统招本科以上学历。2. 4年以上测试开发工作经验。3. 具有设计和开发测试工具和测试平台经验。4. 精通Python/Perl/Shell，有一定C++开发经验5. 熟悉jenkins/git，熟悉CICD常用方法和工具6. 有一定数据统计分析和建模能力，和复杂分布式系统测试经验。7. 热爱人工智能行业应用和测试技术，具有快速学习能力。8. 有人工智能算法测试背景优先。","北京-海淀区-北京市海淀区融科资讯中心A座3层","2018-08-13 14:55:41"
"字节跳动","头条实验室科学家-计算机视觉","25k-50k","上海 ","经验3-5年","本科及以上","全职","图像处理","11:27  ","弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，团队氛围好，五险一金",,"上海-徐汇区-上海市徐汇区田林路130号氪空间","2018-08-13 14:55:55"
"第四范式交付部门","AI项目研发工程师","20k-35k","上海 ","经验3-5年","本科及以上","全职","Java | Hadoop","13:23  ","技术氛围好,牛人多多,福利多多,弹性工作","工作职责：","上海-浦东新区-世界广场27层","2018-08-13 14:55:59"
"同花顺AI人工智能事业部","AI人工智能—NLP算法工程师","18k-36k","杭州 ","经验应届毕业生","博士及以上","全职","人工智能 | NLP | 算法","3天前  ","人工智能,技术俱乐部,免费中晚餐,17薪","国内第一家互联网金融信息服务行业上市公司、2009年深交所上市、目前公司员工3000人+、齐全的产业线（2B、2C均有涉及）、注册用户3.1亿+、月活量3000万+；","杭州-余杭区-荆长大道同顺街18号","2018-08-13 14:56:04"
"京东集团","技术解决方案","15k-25k","北京 ","经验5-10年","本科及以上","全职","电商 | 解决方案","2018-08-08  ","大平台,核心产品","岗位职责：","北京-大兴区-亦庄经济技术开发区朝林广场A座","2018-08-13 14:56:08"
"腾讯智能创新业务部","20718-智能硬件后台开发（...","18k-36k","深圳 ","经验3-5年","本科及以上","全职","智能硬件 | C++ | 音视频 | 算法","11:11  ","智能硬件,AI,大空间,新领域","岗位职责:","深圳-南山区-科技园-大族科技中心","2018-08-13 14:56:12"
"海知智能B端产品部","用户体验设计师（知识图谱...","15k-30k","上海 ","经验不限","本科及以上","全职","金融 | 交互 | 用户体验","3天前  ","创新前沿,弹性工作,成长空间大",,"上海-浦东新区-张江-盛夏路570号","2018-08-13 14:56:19"
"金山云云计算产品中心","异构计算产品经理","15k-30k","北京 ","经验5-10年","本科及以上","全职","云计算","14:29  ","免费三餐,免费班车,下午茶,节日福利","工作职责：","北京-海淀区-小营西路33号金山软件大厦","2018-08-13 14:56:24"
"中移在线服务有限公司IT系统部","产品经理","12k-20k","郑州 ","经验3-5年","本科及以上","全职","智能硬件 | 智能硬件","11:49  ","平台高,前景好,提升快,福利好","岗位职责：","郑州-高新区-中移在线服务有限公司","2018-08-13 14:56:31"
"京东金融","商务拓展经理-政务方向","10k-20k","宿迁 ","经验5-10年","本科及以上","全职","大数据 | 金融 | 商务拓展","11:55  ","班车,餐补","职责描述：","宿迁-宿豫区-江苏省宿迁市宿豫区洪泽湖东路1号","2018-08-13 14:56:35"
"图灵机器人","安卓前端开发工程师","20k-30k","北京 ","经验3-5年","本科及以上","全职","移动端 | 前端开发 | Android","11:08  ","人工智能,发展空间,团队氛围,福利多多","岗位职责：","北京-海淀区-上地-农大南路1号硅谷亮城5号楼6层","2018-08-13 14:56:39"
"达观数据","AI解决方案顾问","18k-30k","上海 ","经验5-10年","本科及以上","全职","项目管理 | 解决方案","12:12  ","人工智能,14薪,项目奖金,12天年假","1、AI解决方案咨询：结合公司已有的标杆客户案例，输出具有通用价值的AI项目解决方案2、深入了解客户具体的业务需求，对客户AI应用成熟度做评估，设计具体的解决方案3、AI解决方案实施指导：针对具体的业务问题，指导客户和公司工程师完成解决方案的研发落地4、面向客户和行业行业上下游相关人士进行现场或远程培训","上海-浦东新区-亮秀路112号Y1座515室","2018-08-13 14:56:42"
"UCloudUCloud事业部","硬件研发工程师","20k-40k","上海 ","经验3-5年","大专及以上","全职","硬件开发","11:21  ","六险一金,领导好,独角兽公司,弹性工作","岗位职责：","上海-杨浦区-上海市杨浦区隆昌路619号10号楼B座","2018-08-13 14:56:46"
"运满满线上拓展","业务拓展专员","4K-7K","南京 ","经验不限","大专及以上","全职","市场 | 营销 | 市场拓展","10:14  ","独角兽企业，人才培养，晋升体系","运满满成立于2013年，隶属于江苏满运软件科技有限公司，是国内首家基于云计算、大数据、移动互联网和人工智能技术开发的货运调度平台。目前，平台注册重卡司机400余万、货主100余万，日成交运单25万单，日撮合交易额约17亿元，已经成为全球最大整车运力调度平台和最大智慧物流信息平台。 ","南京-雨花台区--软件大道170-1号天溯科技园4号楼6F","2018-08-13 14:56:53"
"云天励飞研发部","RTL验证工程师","25k-40k","深圳 ","经验3-5年","硕士及以上","全职","硬件制造 | 射频 | 电路设计 | 硬件开发","09:48  ","年度旅游,团队大牛,生日惊喜","岗位职责：1、人工智能SOC芯片硬件加速单元RTL验证；2、SOC芯片系统级RTL验证。任职要求：1、微电子、电子工程、通讯工程专业硕士以上学历；2、3年以上RTL验证经验 ；3、熟悉UVM验证方法学，熟悉UVM验证平台搭建","深圳-福田区-上步-上步中路1003号科学馆7层","2018-08-13 14:56:58"
"天润融通","Java研发（云客服平台）","15k-30k","北京 ","经验3-5年","本科及以上","全职","Java | 系统架构","09:14  ","三板上市,班车接送,扁平化管理,五险一金","职位描述：","北京-海淀区-中关村-1+1大厦","2018-08-13 14:57:04"
"乐视","（高级）自然语义理解工程师...","15k-30k","北京 ","经验3-5年","本科及以上","全职","人工智能 | 机器学习 | 语音识别 | 算法","3天前  ","人工智能方向，算法，语音识别","职位描述：","北京-朝阳区-朝阳公园-北京市朝阳区姚家园路105号乐视大厦✉","2018-08-13 14:57:34"
